y_true,y_prob,lang
0,0.14433081,it
0,0.21371357,tr
0,0.22756322,es
0,0.17664053,es
0,0.17865527,es
0,0.17568439,tr
1,0.92902255,tr
0,0.16523567,it
0,0.22725049,es
0,0.16107132,tr
0,0.15572931,tr
0,0.24892266,es
0,0.12513219,it
0,0.42112783,es
0,0.22519028,tr
0,0.16491659,tr
0,0.18017115,tr
0,0.2253079,es
0,0.162623,it
0,0.32996827,es
0,0.15502916,tr
0,0.14366184,tr
0,0.36759514,tr
0,0.16641292,tr
0,0.12832151,tr
0,0.16606112,tr
0,0.17954645,tr
0,0.2740536,tr
0,0.16874732,it
0,0.21458025,tr
0,0.2595523,es
0,0.34879872,it
0,0.18830302,tr
0,0.34775144,it
0,0.15912165,tr
0,0.1877755,tr
0,0.12417799,tr
1,0.1816924,it
0,0.26263717,es
1,0.15899865,tr
0,0.22285405,tr
1,0.16247188,tr
0,0.26281443,es
0,0.1701986,tr
0,0.16671461,tr
0,0.27079773,es
0,0.26459447,tr
0,0.49375558,es
0,0.13542728,it
0,0.19686003,tr
0,0.21254826,it
0,0.17362882,es
0,0.13532653,es
0,0.51071966,es
0,0.1626952,it
0,0.17296298,tr
0,0.099891424,tr
0,0.2208475,it
0,0.12937164,it
0,0.13210219,it
1,0.2543822,es
1,0.1678772,es
0,0.15441023,tr
0,0.60101545,es
0,0.15375279,it
0,0.11999517,it
0,0.13834536,tr
1,0.29179773,tr
0,0.14772892,it
1,0.15923837,tr
0,0.6155207,it
0,0.23211782,it
0,0.12962775,tr
0,0.13707112,tr
0,0.089811206,it
0,0.20813066,es
1,0.47287917,es
0,0.18907441,es
0,0.15015945,tr
1,0.20880798,it
0,0.23281775,it
1,0.30938125,it
0,0.19688445,es
0,0.060620558,tr
0,0.17361298,tr
0,0.2120379,tr
0,0.22932938,tr
0,0.17687441,tr
0,0.2039842,es
0,0.3273077,es
0,0.17823566,tr
0,0.17179826,it
0,0.4406993,it
0,0.2625513,es
0,0.09750962,tr
0,0.18668678,tr
1,0.2096736,it
0,0.1645464,it
0,0.12802215,tr
1,0.14364363,tr
0,0.15889592,tr
0,0.37521154,it
0,0.20967288,tr
0,0.13701075,tr
1,0.19387339,it
0,0.28182518,es
0,0.14482653,it
0,0.12479235,tr
0,0.17043181,tr
0,0.15196179,tr
0,0.1694927,it
0,0.21013421,es
0,0.20909552,tr
0,0.13875058,it
0,0.21477988,it
1,0.1563529,tr
0,0.24086004,it
0,0.15772581,es
0,0.21040505,tr
1,0.15151203,tr
0,0.140038,it
0,0.22797272,tr
0,0.0989653,it
1,0.11827572,tr
0,0.14873418,tr
0,0.20063452,it
0,0.1400121,tr
0,0.20587881,tr
0,0.581992,es
0,0.32694268,es
0,0.20227382,tr
0,0.16829997,it
0,0.13215077,tr
0,0.1739319,tr
0,0.17915638,es
0,0.30696404,es
0,0.15022388,tr
1,0.9080316,es
0,0.14565949,tr
0,0.14314637,es
0,0.22543688,it
0,0.09947826,tr
0,0.20393352,es
0,0.16383733,tr
1,0.1914961,it
0,0.21999629,it
0,0.44989437,es
1,0.17792024,tr
0,0.15434662,it
1,0.4657083,es
0,0.14952041,it
0,0.21046449,es
0,0.2828698,es
0,0.1303789,tr
0,0.18402642,es
0,0.33603746,es
0,0.27646184,it
0,0.17415184,tr
1,0.55072397,it
0,0.13160777,tr
0,0.17675382,it
0,0.37202245,it
0,0.28264222,es
0,0.25948584,es
0,0.14283307,tr
1,0.19639592,es
0,0.28087902,es
0,0.113923654,it
0,0.17211892,tr
1,0.20535639,tr
0,0.35766387,es
0,0.23727465,es
0,0.13368392,tr
0,0.20012784,tr
0,0.13861972,tr
0,0.16040874,tr
0,0.22618632,tr
1,0.27642748,es
0,0.21074148,it
0,0.37501624,es
0,0.21399067,tr
1,0.21028394,it
0,0.2762441,it
0,0.1954735,it
0,0.45333663,es
0,0.2897218,it
1,0.2175631,it
0,0.2635303,it
0,0.17521241,tr
0,0.41794395,it
0,0.10830752,tr
0,0.24886943,tr
1,0.6358619,it
0,0.14480716,it
1,0.20957585,it
0,0.2475565,it
0,0.18871655,es
0,0.16764006,tr
0,0.2588049,it
0,0.15447038,tr
0,0.22773075,it
0,0.31237063,es
0,0.2197401,it
0,0.19051744,it
0,0.17295308,es
0,0.1604155,tr
0,0.2551319,tr
1,0.13516665,it
0,0.18539134,it
0,0.1516409,it
0,0.12263662,tr
0,0.17826295,tr
0,0.21730469,tr
0,0.22771859,tr
1,0.77901715,es
0,0.21121134,tr
0,0.31717086,it
0,0.873324,es
1,0.15623352,it
0,0.1165609,it
0,0.16706362,tr
1,0.64878374,es
0,0.27080643,it
0,0.18238977,es
0,0.28062338,es
0,0.21383347,it
0,0.17620264,tr
0,0.15739192,tr
1,0.3315966,it
0,0.12605982,it
0,0.10605687,it
1,0.1874345,it
0,0.1914985,it
0,0.39076358,es
0,0.18131687,es
0,0.2139792,tr
1,0.4194718,it
0,0.17690217,it
0,0.2902885,it
1,0.19263314,it
1,0.17803043,it
0,0.27754393,es
0,0.13469535,tr
0,0.27216578,it
0,0.07158248,tr
1,0.43518063,it
0,0.19402274,it
0,0.24507527,tr
0,0.17548896,it
0,0.17522724,tr
0,0.18396568,tr
0,0.15377977,tr
0,0.13476065,tr
0,0.17040631,it
0,0.19214344,it
0,0.19294056,it
0,0.27795783,it
0,0.1401109,it
0,0.23952161,es
1,0.15443935,es
0,0.16450988,tr
0,0.29176822,it
0,0.15055527,tr
0,0.1870058,it
0,0.18477874,it
0,0.15315358,es
0,0.68358064,es
1,0.3104504,es
1,0.15295097,tr
0,0.14394404,es
0,0.1599604,tr
1,0.16809437,it
0,0.17404796,tr
0,0.24906108,tr
0,0.17330673,it
0,0.100971945,es
0,0.18814053,tr
0,0.13075116,tr
0,0.41265464,es
0,0.19277799,tr
0,0.27074718,es
0,0.2148375,es
0,0.17441516,it
0,0.13924435,it
0,0.2899179,tr
1,0.38081953,es
0,0.5119555,es
0,0.16143122,tr
0,0.27964103,it
0,0.2461286,es
0,0.22238657,es
0,0.25331068,it
0,0.14749083,tr
1,0.1402419,it
0,0.3686392,tr
0,0.22859617,es
0,0.1890287,it
1,0.17331761,es
0,0.11579567,tr
0,0.25747177,it
0,0.17733747,it
0,0.17429627,it
0,0.17329648,it
0,0.14826679,tr
0,0.12794346,tr
0,0.13564329,tr
0,0.13363485,it
0,0.19713403,tr
0,0.422236,it
0,0.09896865,tr
0,0.225808,es
0,0.10682511,tr
0,0.1032399,tr
1,0.30949777,it
0,0.14897677,it
0,0.18579826,es
0,0.22783734,it
0,0.47691843,es
0,0.29456106,it
0,0.19563976,it
0,0.09415328,tr
0,0.13555278,tr
0,0.17842932,tr
0,0.15073085,tr
0,0.097060755,es
0,0.18675852,es
0,0.13400877,tr
0,0.19173516,tr
0,0.1030843,tr
0,0.18765728,tr
0,0.21426289,tr
0,0.15285333,tr
0,0.26717252,es
0,0.16490313,tr
0,0.16114923,es
0,0.154832,it
0,0.11995208,tr
0,0.19423838,it
0,0.62654173,es
0,0.2927806,es
0,0.20006743,it
0,0.20788102,tr
1,0.15951979,tr
0,0.2714014,it
1,0.15129682,it
0,0.10889333,tr
0,0.17936566,tr
0,0.34422043,es
0,0.12034491,tr
0,0.19026361,tr
0,0.1681026,tr
1,0.24881704,es
0,0.19858511,it
0,0.27363682,it
0,0.46049565,it
0,0.17027637,it
0,0.13570757,tr
0,0.26417384,it
1,0.22919677,it
0,0.23767823,it
0,0.22417888,tr
0,0.24419403,tr
1,0.20113152,es
0,0.6153261,it
0,0.1552168,tr
0,0.15000212,tr
0,0.27595243,tr
0,0.15431088,tr
0,0.25957546,es
0,0.26984373,tr
0,0.21705966,tr
0,0.12377348,tr
0,0.1902932,es
0,0.44002563,es
1,0.20473498,it
0,0.21313776,es
0,0.35507146,es
0,0.17956263,es
0,0.19474882,es
0,0.11116516,tr
0,0.14033236,it
0,0.24522443,tr
0,0.14147171,tr
0,0.33109877,es
0,0.16918336,it
0,0.20575923,es
0,0.14025563,tr
0,0.1923076,it
0,0.13126305,tr
0,0.12216304,it
0,0.25273755,it
0,0.20323332,es
0,0.23635723,tr
0,0.1736989,tr
0,0.2059315,it
0,0.3618051,es
0,0.14519839,es
0,0.5754034,es
0,0.48205525,it
0,0.28902975,es
1,0.28352526,it
0,0.264312,es
0,0.15377665,it
0,0.31146288,es
0,0.42060435,es
0,0.12776405,tr
1,0.83776015,es
1,0.15303975,tr
0,0.15659906,it
0,0.15950091,it
0,0.2506672,tr
0,0.2531137,tr
0,0.15973027,tr
0,0.105353996,it
0,0.15087402,tr
0,0.15717082,it
0,0.28437838,es
0,0.25164843,es
0,0.1476513,tr
1,0.1826696,tr
0,0.21748696,es
0,0.18125169,tr
0,0.14652307,it
1,0.30210763,es
0,0.14439246,it
1,0.23186475,it
0,0.17912973,es
0,0.19528428,it
0,0.19026269,es
0,0.1342391,it
0,0.14900264,it
1,0.37653732,es
0,0.2486644,it
0,0.23312558,tr
0,0.34146023,it
0,0.874499,it
0,0.16275403,tr
0,0.18537836,tr
0,0.21472767,tr
0,0.3139908,es
0,0.13158254,tr
0,0.16384341,tr
0,0.18498741,tr
0,0.20232956,tr
0,0.20509727,es
0,0.16928592,tr
1,0.2180216,it
0,0.4560685,es
0,0.2764072,es
0,0.28639323,it
0,0.13669068,it
0,0.2736002,es
0,0.31671757,it
0,0.1597733,it
0,0.12770998,tr
0,0.20336959,tr
0,0.19415796,tr
0,0.3439829,es
0,0.13537915,tr
0,0.15334527,tr
0,0.6385725,es
1,0.16699657,tr
0,0.17918512,it
1,0.22142673,tr
0,0.1867373,it
0,0.14067675,tr
1,0.5441955,es
0,0.22972687,it
0,0.37932286,es
0,0.19211812,it
0,0.41207677,it
0,0.19167534,tr
1,0.24149959,it
0,0.21653217,tr
0,0.2653074,es
0,0.1870869,es
0,0.21130246,es
0,0.19747454,tr
0,0.14937933,tr
0,0.22548199,tr
0,0.19985469,tr
0,0.16397089,it
0,0.17039074,tr
0,0.27912095,tr
0,0.54858524,es
1,0.14871122,tr
1,0.14561565,it
1,0.124315806,it
0,0.2898754,es
0,0.21514896,es
0,0.28599986,tr
0,0.19046642,it
0,0.14244685,tr
0,0.22517067,it
1,0.26480898,it
0,0.3386547,es
0,0.39939523,es
0,0.17271233,it
0,0.10713279,tr
1,0.26095796,it
0,0.16523567,it
0,0.16557695,it
0,0.31575653,it
0,0.19675054,es
0,0.35109907,es
0,0.25488168,tr
0,0.25571793,es
0,0.18622747,tr
0,0.20922023,tr
0,0.1718151,tr
0,0.3356544,it
0,0.42201588,it
0,0.07482497,tr
0,0.2755285,it
0,0.16523567,it
0,0.36630785,es
0,0.16891623,tr
0,0.15633394,it
0,0.19353274,tr
0,0.2144073,es
1,0.15115751,es
0,0.15247385,tr
0,0.18334343,it
0,0.17747949,it
0,0.21638156,tr
0,0.5040333,es
0,0.14972378,it
0,0.24744777,es
0,0.15342227,es
0,0.1442325,tr
0,0.22281602,it
0,0.5903668,es
0,0.17820756,it
1,0.57490104,it
1,0.20766398,tr
1,0.14793581,it
0,0.06557358,it
0,0.14863016,tr
0,0.22790864,es
0,0.15645747,tr
0,0.24035443,es
0,0.16009773,tr
0,0.2297499,tr
0,0.14620927,it
0,0.2246009,it
0,0.22981636,es
0,0.2976639,es
0,0.120251924,it
0,0.24358179,it
0,0.3200201,es
0,0.15411589,tr
0,0.124962665,es
0,0.37554806,es
0,0.16614886,tr
0,0.24392596,es
1,0.30951065,it
0,0.20567045,es
0,0.17288211,tr
0,0.14839089,it
0,0.1393404,it
0,0.12981568,it
0,0.35762757,es
0,0.16055049,tr
0,0.81063503,es
0,0.14786687,tr
0,0.15023862,it
0,0.27295277,es
0,0.17729612,es
0,0.18780182,it
0,0.1640666,es
0,0.31082672,es
0,0.2162307,tr
1,0.4671947,es
0,0.20477052,tr
0,0.23177648,es
0,0.24516156,es
0,0.22326687,it
0,0.26081282,it
1,0.16245906,it
0,0.24218267,it
1,0.16889518,tr
0,0.42379498,es
0,0.19333811,it
1,0.5520871,es
0,0.20404674,it
1,0.099668644,it
0,0.21144043,tr
0,0.2052951,es
0,0.19546588,it
1,0.46081808,es
0,0.23672682,es
0,0.18704334,es
1,0.18706384,tr
1,0.3190679,tr
0,0.1809259,tr
0,0.5228562,es
0,0.13534531,tr
0,0.18860598,tr
0,0.49262154,es
0,0.52025944,es
0,0.17090437,tr
0,0.097986266,tr
1,0.11849224,tr
1,0.21265659,it
0,0.11252732,it
1,0.2055993,tr
0,0.1829202,es
0,0.12866868,tr
1,0.28826421,tr
1,0.10587956,tr
0,0.20457245,es
1,0.19850434,es
0,0.16060051,tr
1,0.6398111,es
0,0.21237352,tr
0,0.18464378,tr
0,0.2809337,es
1,0.15712959,it
1,0.15650399,it
1,0.46407056,es
0,0.22059782,es
0,0.17772345,es
0,0.11800833,it
0,0.19968282,tr
1,0.25406873,es
0,0.4167357,es
0,0.15543711,it
1,0.10135689,es
0,0.16873598,tr
0,0.4450544,tr
0,0.18224342,it
0,0.24149035,tr
0,0.21839122,es
0,0.18175347,tr
0,0.14840142,tr
0,0.19257009,es
1,0.3265182,it
1,0.24518289,es
0,0.22598124,tr
1,0.3094685,es
0,0.26456398,es
0,0.14763601,tr
0,0.18875615,es
0,0.15676603,it
0,0.115728386,tr
0,0.27949372,it
0,0.40672204,es
0,0.179162,tr
0,0.1426605,es
0,0.3234096,es
1,0.33717996,es
0,0.1761926,tr
0,0.21586822,es
0,0.14959255,it
0,0.16138996,tr
1,0.2113091,tr
0,0.1793763,it
0,0.23205777,it
0,0.16745554,tr
0,0.20521314,tr
0,0.4302288,it
0,0.29862353,it
0,0.13455488,it
0,0.15451439,it
0,0.28546235,es
0,0.35116228,it
0,0.20227024,es
0,0.1607032,tr
0,0.19157863,it
0,0.19321942,it
0,0.1659472,tr
0,0.16101193,it
0,0.17473365,it
0,0.20306097,tr
0,0.17585021,it
0,0.14509994,tr
0,0.12619206,tr
0,0.18878707,it
1,0.35480747,tr
0,0.16398303,it
0,0.17941642,it
0,0.117259845,tr
0,0.4181,es
0,0.41488758,es
0,0.14330177,tr
1,0.25662002,tr
0,0.21330729,it
0,0.1433478,tr
0,0.20946452,tr
0,0.33400166,it
0,0.12199576,tr
0,0.19428939,it
0,0.2664479,tr
0,0.19390358,tr
1,0.26546317,es
0,0.26792827,es
0,0.24736342,es
0,0.14029157,es
0,0.22422983,tr
1,0.17081311,es
0,0.14889082,es
0,0.2045509,it
0,0.29389423,es
1,0.23509099,es
0,0.15963528,tr
0,0.15545116,tr
0,0.28861997,es
0,0.14628868,it
0,0.18449661,es
0,0.17790724,it
0,0.1166466,tr
0,0.10834626,tr
0,0.21340668,tr
1,0.16958055,tr
0,0.13312785,tr
0,0.28399417,es
0,0.25806248,es
0,0.18963854,es
0,0.51023775,es
0,0.17270868,es
0,0.15123801,es
0,0.12950695,es
0,0.13823177,tr
1,0.25830415,es
0,0.23132737,es
0,0.27340984,it
0,0.14513738,tr
0,0.10742138,tr
0,0.36237207,es
0,0.10254682,it
0,0.27359116,tr
1,0.19696382,es
0,0.0700227,es
0,0.2563821,es
1,0.31717294,it
0,0.19545233,es
0,0.22425164,it
0,0.20205621,it
0,0.17054337,it
0,0.13615802,it
0,0.20322822,es
0,0.18648982,tr
0,0.1477252,tr
0,0.5623046,es
0,0.14456207,tr
0,0.14811102,tr
0,0.14180125,tr
1,0.74382156,es
0,0.18216251,es
1,0.48683438,es
1,0.2316478,it
0,0.2829856,tr
0,0.3378723,it
0,0.21234135,es
0,0.17031178,tr
0,0.3099974,es
0,0.15602395,tr
0,0.109026104,tr
0,0.8799136,es
0,0.09051597,es
0,0.18661477,es
1,0.33595514,it
0,0.20338532,it
1,0.33993602,it
0,0.3028955,es
1,0.15566672,tr
0,0.12133253,it
0,0.23353955,tr
1,0.14580722,it
0,0.23473889,es
0,0.16869742,it
1,0.28433532,it
0,0.11284045,tr
0,0.19312678,it
0,0.44124645,it
0,0.19311021,tr
0,0.17149816,es
0,0.12886125,tr
0,0.24790531,es
0,0.21064791,it
0,0.26713672,tr
0,0.13472226,tr
0,0.16486894,tr
0,0.31570518,es
1,0.5009156,es
1,0.13244179,tr
0,0.064913355,it
1,0.12925865,tr
0,0.26740217,es
0,0.17174558,tr
0,0.15181902,tr
1,0.24345969,es
0,0.15873598,es
1,0.21750066,es
0,0.12967327,tr
0,0.20292202,es
0,0.18684915,it
0,0.19669758,it
1,0.3585281,es
0,0.2257085,tr
0,0.21115366,it
0,0.1487586,tr
0,0.21035257,es
0,0.19202033,it
0,0.20447859,it
0,0.19029675,it
0,0.26139176,es
0,0.18639688,tr
0,0.17033821,es
0,0.12667292,es
1,0.21505423,es
0,0.14486709,it
0,0.47726005,tr
0,0.15739696,it
0,0.24475467,es
0,0.17962147,tr
0,0.20218879,tr
0,0.3269791,it
0,0.144596,tr
0,0.24104951,it
0,0.21636763,es
0,0.20693468,tr
0,0.2984336,it
0,0.19923572,tr
1,0.26027212,es
0,0.15739772,tr
1,0.6110861,es
0,0.15602563,tr
0,0.14058447,es
0,0.13360256,tr
1,0.25044322,it
0,0.23073639,es
0,0.14532654,tr
0,0.2315514,es
1,0.26780424,tr
0,0.23214984,it
0,0.14451385,tr
0,0.32813823,es
0,0.27688187,es
0,0.16625585,it
0,0.26653916,it
0,0.16811639,tr
0,0.13637246,tr
0,0.15813568,es
0,0.25309446,tr
0,0.22851838,tr
0,0.18493454,it
1,0.22415535,es
0,0.13965125,es
0,0.17888238,es
0,0.3095967,tr
0,0.12695536,it
0,0.27232906,es
0,0.2003724,es
0,0.16635716,it
0,0.10448108,it
0,0.1702156,tr
1,0.16748379,it
0,0.27758664,es
0,0.24528289,tr
0,0.14305672,tr
0,0.32651657,es
0,0.18513785,es
0,0.22265804,it
0,0.24480893,it
0,0.1677556,tr
0,0.17628607,tr
0,0.103691176,it
0,0.6209722,es
0,0.16142324,tr
0,0.27866378,tr
0,0.12596977,tr
1,0.27961642,tr
0,0.29111475,es
0,0.12259613,it
0,0.2646353,it
0,0.5052975,es
0,0.20042719,it
0,0.16184846,it
0,0.28657952,es
0,0.34347576,es
0,0.18962626,it
0,0.1883716,it
0,0.1565139,tr
0,0.21676002,it
0,0.3461383,it
0,0.13315123,it
0,0.08490522,tr
0,0.35024807,es
0,0.20368917,es
1,0.5919503,it
0,0.25937405,it
1,0.23889002,it
0,0.11015346,tr
0,0.20216833,tr
0,0.16866258,it
0,0.15264471,it
1,0.23675366,es
0,0.30445755,es
0,0.19833213,tr
1,0.43404958,es
1,0.3498428,it
0,0.20560132,it
0,0.15017892,it
1,0.38597336,es
0,0.18946682,it
0,0.21845748,tr
0,0.30124548,it
0,0.18767487,tr
0,0.12236802,tr
0,0.14355843,tr
0,0.18787627,es
0,0.22160216,it
0,0.1800543,es
0,0.1688607,tr
0,0.1438738,tr
1,0.18034899,tr
0,0.2980401,es
0,0.121609844,tr
0,0.7227669,it
0,0.16523567,it
0,0.41064647,it
1,0.19564448,tr
0,0.15085126,es
0,0.16242418,tr
0,0.118453465,es
0,0.31528684,es
0,0.114218116,it
0,0.19319373,tr
0,0.21065874,tr
0,0.24722946,it
0,0.16126311,tr
0,0.18208148,es
0,0.2564959,tr
1,0.31074446,es
0,0.2172915,es
0,0.25674036,es
0,0.17702246,tr
0,0.14557697,it
0,0.25064477,es
0,0.18855996,it
0,0.20496193,it
0,0.18829352,tr
0,0.24790478,es
0,0.19264093,it
0,0.16985962,es
0,0.17629369,es
0,0.14956297,it
0,0.21458319,it
0,0.224319,it
0,0.15696427,tr
0,0.13912351,tr
0,0.08960038,it
0,0.19953744,tr
0,0.08691923,tr
0,0.08812668,tr
1,0.30390146,it
0,0.21004331,it
0,0.16334884,tr
0,0.23610796,it
0,0.3280495,es
0,0.25813815,es
0,0.22164221,it
0,0.262544,es
0,0.17760998,it
0,0.22889245,it
1,0.097455256,tr
0,0.172673,it
1,0.20954609,it
0,0.18502434,es
0,0.19988525,tr
0,0.14010346,tr
0,0.185608,es
1,0.27364048,tr
0,0.12695822,tr
0,0.2162229,it
0,0.103898585,it
0,0.19564697,it
0,0.25058112,tr
0,0.46025088,es
0,0.15963916,tr
0,0.38734084,es
0,0.1572166,tr
0,0.18418571,it
0,0.13905512,tr
0,0.14341342,tr
0,0.19161455,it
0,0.31235623,es
0,0.16446547,it
0,0.11687795,it
0,0.13920437,it
0,0.38851437,es
0,0.12175256,tr
0,0.13564236,tr
0,0.4534748,tr
0,0.16011307,tr
0,0.15178241,tr
0,0.25118792,it
0,0.16711524,tr
0,0.2920139,it
0,0.18730095,tr
1,0.31933957,es
0,0.14686765,es
0,0.30415863,it
0,0.25343838,es
0,0.16817366,it
0,0.19250613,es
0,0.25293717,es
0,0.14309712,tr
0,0.35120997,it
0,0.4509599,es
0,0.17086412,es
0,0.16214392,tr
0,0.11986463,it
0,0.20665416,es
1,0.28079736,es
0,0.29917747,es
0,0.2113494,it
0,0.18387741,tr
0,0.1274388,it
0,0.19151723,tr
0,0.1409247,tr
0,0.14942934,tr
1,0.30864686,es
1,0.946233,it
0,0.21101387,it
0,0.18151908,es
0,0.2026353,es
0,0.13748606,tr
1,0.17630124,tr
0,0.1504549,tr
0,0.23830165,es
0,0.17636849,tr
0,0.27270168,es
0,0.11647879,it
0,0.17698109,tr
0,0.16695899,it
0,0.24947338,it
1,0.20580313,es
1,0.6602958,es
0,0.30724862,es
0,0.1764779,tr
0,0.17687146,tr
0,0.18409808,it
1,0.31828988,es
0,0.18998562,tr
0,0.6962043,es
0,0.21442926,es
1,0.18279263,tr
0,0.4897323,es
1,0.111590214,it
0,0.16605651,it
0,0.18296936,tr
0,0.18266673,it
0,0.3550121,es
1,0.14923283,it
0,0.18295532,tr
0,0.19346945,it
1,0.21693447,es
0,0.15511288,es
0,0.25819546,es
0,0.31877944,it
0,0.19412422,tr
0,0.22762862,es
0,0.19897117,tr
0,0.10497411,es
0,0.13186847,tr
0,0.13623393,es
0,0.25861612,es
0,0.320998,es
0,0.18628433,tr
1,0.16349061,tr
0,0.15292758,tr
0,0.1383051,it
1,0.17905529,es
1,0.29304072,it
1,0.24731968,es
0,0.1773836,tr
0,0.17270248,it
0,0.07940192,it
0,0.15685673,tr
0,0.17298952,tr
0,0.12666725,tr
0,0.20473151,es
0,0.18417488,it
0,0.1350861,tr
0,0.15744321,tr
0,0.20107432,it
0,0.13102181,es
0,0.15403534,tr
0,0.3529731,es
0,0.11738006,tr
0,0.22220129,it
0,0.13216414,tr
0,0.16719614,es
0,0.09745339,it
0,0.30845514,es
0,0.39316958,it
0,0.16260462,it
0,0.26075688,tr
0,0.20136414,it
1,0.17721994,tr
1,0.23605417,it
1,0.17631845,tr
0,0.49851835,es
0,0.21642011,it
0,0.1279813,it
1,0.2537057,es
0,0.15097511,it
0,0.5245596,es
1,0.24470451,tr
1,0.178809,it
0,0.41049138,es
0,0.16798921,tr
1,0.83123124,es
0,0.13084675,tr
1,0.1393774,tr
0,0.17300995,es
1,0.20015272,tr
0,0.15597801,tr
0,0.2529522,it
0,0.19263789,tr
1,0.14906155,es
0,0.11621253,es
0,0.64612824,es
0,0.4430795,es
1,0.16208814,it
1,0.6209768,it
0,0.13609283,it
1,0.334599,it
0,0.23483256,it
0,0.17183709,tr
0,0.12855498,tr
0,0.11801222,it
0,0.22737814,es
1,0.21122397,it
0,0.2750602,es
0,0.14892454,tr
0,0.18080793,es
0,0.23662895,es
0,0.14124565,tr
0,0.18909377,it
