y_true,y_prob,lang
0,0.33324158,it
0,0.330266,it
0,0.17291747,it
0,0.138424,es
1,0.12612757,es
0,0.32851017,it
0,0.15675022,it
0,0.3141506,es
0,0.13514349,tr
0,0.282986,es
0,0.20648085,es
0,0.24606189,it
1,0.086024515,it
1,0.16745934,it
0,0.1789145,tr
0,0.18254417,it
0,0.103305355,es
0,0.18590824,tr
0,0.1252233,it
0,0.22122729,it
0,0.17551692,tr
1,0.17297976,it
0,0.1942093,tr
0,0.18833269,it
0,0.2552864,es
1,0.54725796,it
0,0.16747087,tr
0,0.29403573,tr
1,0.3410445,it
1,0.22820088,tr
1,0.42451212,es
0,0.21386814,es
0,0.19413124,it
0,0.21022773,it
0,0.21870573,it
0,0.16980761,tr
0,0.19525427,es
0,0.1885955,it
1,0.10895856,it
0,0.18526971,tr
0,0.20616394,es
0,0.16346185,tr
1,0.10065427,it
0,0.20823914,es
0,0.21082121,es
0,0.18868166,it
0,0.2729622,es
0,0.20283422,it
0,0.5726378,es
0,0.15386902,it
0,0.19911534,tr
0,0.2310117,es
0,0.39524257,es
0,0.19942111,tr
1,0.6019187,es
0,0.1360323,tr
0,0.23671223,es
0,0.23009479,es
0,0.31333795,it
0,0.17619435,tr
0,0.16769728,tr
0,0.224193,es
1,0.20118484,tr
0,0.17285003,tr
0,0.5458271,it
1,0.1831867,tr
0,0.20386434,tr
1,0.2001838,tr
0,0.17701207,tr
0,0.15246578,tr
0,0.15033473,it
0,0.24287072,es
0,0.21858889,it
0,0.1567294,tr
0,0.088781916,it
0,0.14911117,it
0,0.21452941,tr
0,0.26462695,es
0,0.2227704,it
1,0.25178936,es
0,0.110564284,tr
0,0.36273172,es
0,0.21486329,tr
0,0.16285518,tr
0,0.24680339,tr
0,0.19062898,tr
1,0.2386814,es
0,0.17392172,it
0,0.15555967,es
0,0.13175333,tr
0,0.19605757,tr
0,0.44323513,it
0,0.114140846,it
0,0.3917553,it
0,0.17398536,tr
0,0.22504461,it
0,0.15319553,it
1,0.16645628,es
0,0.17827179,es
0,0.2127638,es
0,0.23549625,es
0,0.20613793,tr
0,0.24503905,it
0,0.3675945,es
0,0.26734883,it
0,0.24166869,it
0,0.39700878,it
0,0.269331,es
0,0.1691273,it
1,0.12702543,tr
0,0.29655975,es
0,0.2509039,es
0,0.15553987,it
0,0.23947379,tr
0,0.22198075,tr
0,0.2392215,es
0,0.16567467,tr
0,0.24470791,it
0,0.19259499,es
0,0.12470249,tr
0,0.10861284,tr
0,0.12750094,it
1,0.9987406,it
0,0.2093652,es
0,0.15605451,tr
0,0.14897351,tr
0,0.18177725,es
0,0.24596839,tr
0,0.22116311,es
0,0.81423205,es
0,0.15204613,tr
0,0.20551029,it
0,0.1651285,tr
0,0.18532044,tr
0,0.21884468,tr
0,0.19424471,it
0,0.13092639,it
0,0.48884857,es
0,0.1678248,it
0,0.38989115,es
0,0.17682907,tr
0,0.18412574,es
0,0.22529703,tr
0,0.17793028,tr
0,0.70184225,es
0,0.2364662,es
0,0.30501032,es
0,0.099741764,tr
0,0.2893722,it
0,0.25675753,it
0,0.15604186,tr
0,0.35634568,it
0,0.28655717,es
0,0.40928903,es
1,0.59367853,es
0,0.27719674,es
1,0.36448643,it
0,0.14949188,tr
0,0.19128273,tr
0,0.1384363,tr
0,0.23819396,es
1,0.14139986,it
0,0.13913822,tr
0,0.275904,es
0,0.24900927,tr
0,0.103901066,es
1,0.4500271,it
0,0.1398821,tr
0,0.17170097,it
0,0.1488129,tr
0,0.15594839,tr
0,0.26773018,it
0,0.14888263,tr
0,0.10499461,es
1,0.36524978,it
0,0.23720664,it
1,0.14937364,tr
0,0.18300265,es
1,0.21562822,tr
0,0.14678702,tr
0,0.20752782,it
0,0.31927872,it
0,0.26644376,it
1,0.16733773,tr
0,0.17255247,es
0,0.17872387,es
0,0.17768045,it
0,0.14681278,tr
0,0.1411266,it
0,0.102066085,tr
0,0.26466903,tr
0,0.20407486,tr
0,0.1545645,tr
0,0.14678316,tr
0,0.19720334,es
0,0.1506033,tr
0,0.3053292,es
0,0.16890398,tr
0,0.28563878,es
0,0.2547117,it
0,0.38135934,it
0,0.2045424,tr
0,0.13478826,it
0,0.13221483,tr
0,0.31347153,tr
0,0.162965,tr
0,0.107768536,it
0,0.14518946,es
0,0.15564482,tr
0,0.4821272,es
0,0.1647544,es
0,0.19988506,it
0,0.27553338,es
0,0.15197933,it
0,0.2190523,es
0,0.1763185,tr
1,0.30494922,tr
0,0.1905735,tr
1,0.12825346,it
1,0.25550565,es
0,0.20348245,es
0,0.2640055,tr
0,0.2575246,es
1,0.28083903,es
1,0.115582705,it
0,0.20612982,it
0,0.17420451,it
0,0.3417693,it
1,0.38991457,it
0,0.13501792,tr
0,0.16523567,it
0,0.22239901,it
0,0.12782429,it
1,0.14996341,tr
0,0.21348354,it
0,0.20051613,tr
0,0.4633935,es
0,0.20426226,it
0,0.25943255,es
0,0.19440694,es
0,0.1630886,it
0,0.24011555,es
0,0.32934707,es
1,0.20299141,it
0,0.32413915,it
0,0.17022549,tr
1,0.16510983,tr
0,0.23192479,it
0,0.17381875,it
0,0.14610998,es
0,0.20753244,es
0,0.13836266,tr
0,0.29982474,it
0,0.12864785,it
0,0.33483362,es
0,0.072278835,es
1,0.16759837,tr
0,0.1721055,it
0,0.16727515,it
0,0.10189338,it
0,0.12886412,tr
0,0.25728443,it
0,0.22817248,tr
0,0.13918568,it
0,0.35997048,es
0,0.23941515,es
0,0.1350861,tr
1,0.186626,it
0,0.27291316,es
0,0.15486892,tr
0,0.19781278,it
0,0.34500387,es
0,0.14074445,tr
0,0.15204613,tr
0,0.18632834,it
0,0.20304127,it
0,0.123129904,it
0,0.24771275,it
0,0.22824982,es
0,0.13768399,it
0,0.097136825,es
0,0.31785345,tr
0,0.12347289,tr
0,0.33171684,it
0,0.24723592,es
1,0.2232923,es
0,0.22321796,es
1,0.1403658,it
0,0.1666914,it
0,0.14312474,tr
0,0.2424909,es
1,0.14700006,tr
0,0.20265797,it
0,0.08291985,tr
0,0.12855037,it
1,0.3741026,it
0,0.2927972,es
1,0.17943951,tr
1,0.17715213,it
0,0.2290603,es
0,0.16902357,tr
1,0.28902262,it
0,0.20193054,it
0,0.12747218,tr
0,0.12932618,tr
0,0.317212,es
0,0.3973314,it
0,0.21454425,it
0,0.41514355,es
0,0.18102871,tr
0,0.18769367,es
0,0.18841343,tr
0,0.15604186,tr
0,0.17435086,tr
0,0.24971142,tr
0,0.14191815,it
0,0.22582088,tr
0,0.14374106,tr
0,0.3864676,it
1,0.31058756,es
0,0.24844891,it
0,0.17069589,it
0,0.19334014,tr
0,0.17084987,it
0,0.18671957,tr
0,0.4841402,es
0,0.20148814,tr
1,0.21236023,it
0,0.15333922,tr
0,0.1724289,es
0,0.13673018,tr
0,0.12329804,tr
0,0.4700466,es
0,0.1519473,it
0,0.25274873,es
0,0.25059918,it
0,0.15120916,tr
0,0.28010666,es
0,0.24546714,es
1,0.18353191,it
0,0.167188,es
0,0.19989927,es
0,0.25994098,it
0,0.30130786,it
0,0.21231727,es
0,0.13428237,it
0,0.11768617,tr
0,0.33301303,es
0,0.17590412,tr
0,0.24004772,tr
0,0.30654046,it
0,0.2152203,it
0,0.16060778,tr
1,0.16057964,it
1,0.14159802,tr
0,0.21053861,es
0,0.17347038,tr
0,0.32401222,es
0,0.18138903,tr
0,0.1865833,es
0,0.2048463,it
0,0.17388768,tr
1,0.6328869,es
0,0.12713192,tr
0,0.1691163,tr
0,0.43518668,es
0,0.20722514,es
1,0.22652435,tr
1,0.29761085,it
0,0.35786563,es
0,0.14555986,tr
0,0.11832574,tr
0,0.19136192,it
0,0.19193897,tr
0,0.25805777,es
0,0.1948926,tr
1,0.17816843,tr
0,0.19209759,es
1,0.1986869,it
0,0.20249443,tr
0,0.16914932,it
0,0.3332788,es
0,0.1589153,tr
1,0.21586524,tr
0,0.1757523,it
1,0.24182789,es
0,0.22475798,es
0,0.12022965,it
0,0.17707415,tr
0,0.12869707,tr
0,0.3336424,it
0,0.23136947,it
0,0.14938395,it
0,0.25469795,es
0,0.34759498,tr
1,0.2300482,es
0,0.35170367,it
0,0.1992343,es
0,0.3334216,es
0,0.1959434,tr
1,0.12781315,it
0,0.13065916,tr
0,0.1922991,it
0,0.3527859,it
0,0.15104431,it
1,0.32088014,it
0,0.33079553,it
0,0.15808943,tr
0,0.37393793,es
0,0.24370453,it
1,0.17514732,tr
0,0.20066467,it
1,0.28400716,es
0,0.25284222,it
0,0.16039623,tr
0,0.15204613,tr
0,0.24188519,it
0,0.21937086,es
0,0.25399157,tr
1,0.13832314,es
0,0.24207392,tr
1,0.13924761,tr
0,0.16124561,it
0,0.18914743,es
0,0.10217808,tr
0,0.2424243,es
0,0.15247238,tr
0,0.18164462,tr
0,0.17337523,tr
0,0.16912243,tr
1,0.27874744,it
0,0.14352456,tr
0,0.17700489,tr
0,0.12116062,tr
0,0.41892117,es
0,0.15241756,it
0,0.20058715,es
0,0.1364268,tr
0,0.18667507,es
1,0.17125583,it
0,0.22714019,it
1,0.2643464,it
0,0.15920946,tr
0,0.20581436,tr
0,0.16432574,tr
0,0.12973133,tr
0,0.2556576,es
0,0.22191676,tr
1,0.20238912,it
1,0.30905697,it
0,0.23478398,es
0,0.17388295,it
1,0.46078452,es
0,0.15421927,tr
0,0.26594076,es
1,0.18710384,es
1,0.12642758,tr
0,0.20135131,es
0,0.3076058,es
1,0.21503362,tr
1,0.6148071,es
0,0.19143052,tr
0,0.47909734,es
0,0.25810158,it
0,0.39961904,es
0,0.16264398,tr
0,0.33102143,es
0,0.17584044,it
0,0.47274566,es
1,0.24217889,it
0,0.2499153,it
1,0.14862189,tr
0,0.16559719,it
0,0.22116035,es
0,0.22864959,it
1,0.13657835,it
0,0.15688588,tr
0,0.1678632,tr
1,0.13881361,it
0,0.20227647,it
1,0.30281264,es
0,0.15198271,tr
0,0.17470993,tr
0,0.39489245,es
0,0.12036234,tr
0,0.18506181,tr
1,0.17874776,es
0,0.16156119,tr
0,0.23566927,tr
1,0.29907688,it
1,0.34794736,it
0,0.16792987,tr
0,0.18451364,it
0,0.14635772,es
1,0.19671042,it
0,0.23870638,it
0,0.15503354,it
1,0.2775253,it
0,0.177895,tr
0,0.15554193,it
0,0.17491062,tr
0,0.3288943,tr
1,0.22357817,it
0,0.21144804,tr
0,0.16836397,tr
0,0.14851394,it
1,0.33577812,es
0,0.19796392,es
0,0.32561567,es
0,0.23247522,tr
0,0.24098255,es
0,0.16876046,it
0,0.26415327,it
1,0.7099182,es
1,0.1413743,tr
0,0.3696937,it
0,0.14664024,tr
0,0.22799577,it
0,0.2548476,it
0,0.23691474,it
0,0.17342775,it
0,0.2600329,tr
0,0.39230362,es
0,0.2275356,it
1,0.17010278,tr
0,0.2106499,it
0,0.16383085,tr
0,0.13479589,tr
0,0.20069894,tr
0,0.23596509,es
0,0.18498829,tr
0,0.20793973,es
1,0.34915164,es
1,0.4788634,es
0,0.14601852,tr
0,0.22786838,tr
0,0.20674926,tr
0,0.28899938,it
0,0.17245482,tr
0,0.15049441,tr
1,0.1475065,tr
1,0.36414677,it
0,0.15734175,tr
0,0.2587045,es
0,0.18136115,es
0,0.12164619,it
0,0.20111658,it
0,0.4455049,es
0,0.18958777,it
0,0.15987127,es
0,0.19189316,tr
0,0.233644,it
0,0.4286755,es
0,0.21101768,tr
0,0.15892974,it
0,0.1540832,tr
0,0.21598592,es
0,0.19842277,es
0,0.41141763,es
0,0.12004126,tr
0,0.15642293,es
0,0.14790529,it
0,0.117850736,it
0,0.13958849,tr
0,0.18110172,tr
0,0.17970976,es
0,0.68553126,es
0,0.11494108,tr
0,0.6142071,es
0,0.118995704,it
1,0.1824582,tr
0,0.22418083,tr
0,0.1777094,tr
0,0.16523567,it
0,0.1413365,tr
0,0.14141619,tr
0,0.20625046,es
0,0.15676603,it
1,0.11153135,it
0,0.14972003,tr
0,0.1577488,tr
0,0.23408413,it
0,0.1959643,tr
0,0.28716853,it
0,0.26128513,es
0,0.26085314,es
0,0.11470405,es
0,0.15643354,tr
0,0.13478528,it
1,0.30818683,es
0,0.1570259,tr
0,0.20768294,it
0,0.15917866,es
1,0.25664172,es
0,0.18498917,tr
0,0.18169634,es
0,0.21029043,it
0,0.17835997,tr
0,0.19679345,it
0,0.16807294,tr
0,0.23413235,es
0,0.13495529,tr
1,0.14725482,tr
0,0.19557439,it
0,0.37435466,it
0,0.17916852,tr
0,0.18092552,tr
0,0.200587,it
0,0.22007515,es
0,0.10286365,tr
0,0.1490433,tr
1,0.23815481,tr
0,0.21355309,it
0,0.21769959,es
0,0.12713367,tr
0,0.14533073,tr
0,0.30366525,es
0,0.18885815,tr
0,0.1765928,it
0,0.23579736,es
0,0.2222518,tr
0,0.17131928,tr
0,0.21267189,es
1,0.1701995,tr
0,0.15380862,es
0,0.10960413,tr
0,0.19700643,it
0,0.18444929,tr
0,0.15687515,es
0,0.19750926,it
0,0.5866098,es
0,0.291044,es
0,0.19698049,it
0,0.12895538,tr
0,0.2675531,it
1,0.20721924,es
0,0.19399655,it
0,0.1731484,tr
0,0.1793766,it
0,0.23433028,tr
0,0.14035313,it
0,0.17953794,es
0,0.14734437,it
0,0.14060976,es
0,0.17842004,tr
1,0.13832837,it
0,0.20758611,tr
0,0.55442107,it
0,0.21848798,tr
0,0.16946827,it
1,0.23247012,es
0,0.1419792,it
0,0.2516839,it
0,0.19686103,es
0,0.18349856,tr
0,0.4511678,es
1,0.31790164,it
0,0.3256794,es
0,0.12833534,tr
0,0.16577433,it
0,0.7935012,es
0,0.77118886,es
0,0.2268637,it
1,0.16251224,it
0,0.11531922,it
0,0.21352726,es
0,0.12692325,tr
0,0.24856071,it
0,0.13895638,tr
0,0.5238108,es
0,0.12800518,tr
0,0.14838834,tr
1,0.4005924,it
0,0.23703088,tr
1,0.18615292,it
0,0.19154844,es
0,0.27381387,es
0,0.1451691,tr
1,0.12112257,tr
0,0.20595205,es
0,0.18158245,it
0,0.15709707,tr
0,0.1863439,es
0,0.18854187,es
1,0.20987664,it
0,0.19203581,tr
1,0.22401883,tr
0,0.2233512,it
0,0.1903576,tr
0,0.14684959,tr
0,0.15352832,es
0,0.12895419,it
0,0.09914529,es
0,0.33285204,it
0,0.13186318,tr
0,0.17884037,tr
0,0.27822223,it
0,0.35001343,es
0,0.12699458,tr
0,0.11586697,it
1,0.37922347,it
0,0.14032252,tr
0,0.1848766,it
1,0.29838362,es
0,0.30194542,es
0,0.16576599,tr
0,0.15473905,tr
0,0.40247446,es
0,0.14952987,tr
0,0.17345944,tr
0,0.31312153,es
0,0.30980626,es
0,0.17932834,es
0,0.20696995,tr
0,0.23269656,tr
0,0.30526367,it
0,0.20048042,tr
1,0.3527265,it
0,0.32134482,it
0,0.2821164,tr
0,0.34363243,es
0,0.16219588,it
0,0.23027766,es
0,0.1787559,it
0,0.1899167,tr
0,0.58901465,es
0,0.094495855,tr
0,0.17532927,tr
0,0.2640717,tr
0,0.115135945,it
0,0.19632632,tr
0,0.25586012,es
0,0.10950176,tr
0,0.23389754,es
0,0.14198528,it
0,0.2532822,es
0,0.18623598,es
1,0.19512232,it
0,0.14882551,it
0,0.214948,tr
1,0.5222721,es
0,0.21474971,es
0,0.17204787,tr
0,0.18871205,it
0,0.1388338,tr
1,0.4138575,it
1,0.31965327,it
0,0.1928431,it
0,0.15716368,it
0,0.28461686,it
0,0.41217148,es
0,0.3053082,it
0,0.18373519,tr
0,0.19666453,it
0,0.1902627,tr
0,0.145221,es
1,0.11053233,it
0,0.2109285,it
0,0.22233172,it
0,0.22526361,tr
0,0.16067724,it
0,0.25142124,es
0,0.12667811,it
0,0.24686758,it
0,0.1524189,it
0,0.21130599,it
0,0.13106935,tr
0,0.20031218,tr
0,0.15498492,es
0,0.22954382,es
0,0.40238822,es
0,0.13813597,es
0,0.11836624,es
0,0.56088537,es
0,0.16875394,tr
0,0.22535676,tr
0,0.38872945,it
0,0.24277675,es
0,0.18323363,tr
0,0.21878865,es
1,0.28478307,es
0,0.16230105,it
0,0.62136143,it
0,0.16433248,tr
0,0.18024372,es
0,0.19562353,tr
1,0.4373774,es
1,0.8679927,es
1,0.28358483,it
0,0.17183223,it
0,0.29766738,it
0,0.16880858,it
0,0.22788715,tr
1,0.1557492,tr
0,0.096592024,es
0,0.25966907,it
0,0.16246541,tr
1,0.62197924,es
0,0.17044753,es
0,0.17448996,it
0,0.3752986,es
0,0.35007378,tr
1,0.12887894,tr
0,0.1966147,tr
0,0.17169032,tr
0,0.17129444,es
0,0.1586548,tr
0,0.1782781,tr
0,0.30183503,it
0,0.2170605,es
0,0.2002067,es
0,0.4557122,es
0,0.24157242,tr
0,0.14381276,es
0,0.15866785,it
0,0.14218208,tr
0,0.21319757,tr
0,0.34448606,tr
0,0.4265328,it
0,0.1592582,es
0,0.3313137,it
0,0.17445046,it
0,0.17761193,it
0,0.36589894,tr
0,0.24442083,it
0,0.1176723,it
0,0.10104959,tr
0,0.14075549,it
0,0.26661894,tr
0,0.13418937,it
0,0.17417121,tr
0,0.16982819,es
0,0.32877424,tr
0,0.40060592,it
0,0.18080756,it
0,0.2394102,es
0,0.5419875,it
0,0.22087912,it
1,0.19079557,it
0,0.15163544,es
0,0.32494786,it
0,0.2110738,tr
0,0.4945481,es
1,0.1415004,it
0,0.12041489,es
0,0.295992,es
0,0.23442197,it
0,0.17690594,it
0,0.37095106,es
1,0.2923918,es
0,0.20112172,it
0,0.15204357,tr
0,0.1450306,es
0,0.21231805,it
0,0.12235466,it
0,0.24594867,es
0,0.1863744,it
0,0.17505312,it
0,0.18309203,tr
0,0.17362128,tr
0,0.16932397,it
0,0.21954529,es
0,0.2904238,tr
0,0.2577959,it
0,0.22812934,it
0,0.19014992,es
0,0.30686766,es
0,0.122836806,it
0,0.17352109,es
0,0.23109396,es
0,0.27534586,es
0,0.13419054,it
0,0.2487117,it
0,0.24729177,es
1,0.13889846,es
1,0.23864982,it
0,0.1688158,es
0,0.24067739,it
1,0.25204986,it
1,0.5976716,es
0,0.1889389,tr
0,0.15142497,tr
0,0.16361612,tr
0,0.36772773,es
0,0.19386275,it
0,0.09457071,tr
0,0.14902352,es
0,0.1573219,tr
0,0.2406191,es
0,0.9393489,es
0,0.47284475,it
0,0.11380566,tr
0,0.33068925,es
0,0.16782871,tr
0,0.25480005,it
0,0.14416952,es
0,0.13830271,tr
0,0.22279562,es
1,0.2849056,es
0,0.14474374,it
0,0.2631595,es
1,0.17725152,es
0,0.16738127,tr
0,0.16720249,tr
0,0.34595078,tr
0,0.13762073,it
0,0.22054604,it
0,0.15133126,tr
0,0.17824343,it
0,0.1155283,tr
1,0.39701307,es
0,0.15404275,it
0,0.17564867,es
0,0.2923136,es
0,0.19844188,it
0,0.1545645,tr
0,0.3104688,it
0,0.26314119,it
0,0.13607766,tr
0,0.42451903,es
0,0.25327504,es
0,0.34083086,es
0,0.33965474,it
1,0.22310203,es
0,0.13989067,es
0,0.30630654,es
0,0.32637802,it
1,0.14497311,it
0,0.11785124,tr
0,0.23066087,it
0,0.22595412,es
0,0.21701857,it
0,0.29253885,tr
0,0.17959346,tr
0,0.16214702,tr
0,0.18143287,tr
0,0.15849599,tr
1,0.24652804,es
0,0.2314268,it
1,0.3260239,es
0,0.15204869,tr
0,0.17928274,tr
0,0.17626859,es
1,0.15094785,it
1,0.14754182,it
0,0.13691497,tr
0,0.16512875,tr
0,0.26330832,it
0,0.22814411,it
0,0.3991711,es
0,0.23905635,es
0,0.16714706,tr
0,0.123119175,tr
0,0.20780168,tr
0,0.19262157,tr
0,0.16523567,it
0,0.19036022,it
0,0.22584885,es
0,0.24337849,it
0,0.3158167,tr
1,0.3261837,es
0,0.2719188,es
0,0.1688114,tr
0,0.115296766,tr
0,0.21136601,tr
0,0.18396698,it
0,0.26311678,tr
0,0.68402505,es
0,0.25335783,tr
0,0.17823012,tr
0,0.24271567,tr
0,0.14007355,tr
1,0.25259155,it
1,0.22807437,it
0,0.3326113,es
0,0.2387433,es
0,0.13738921,tr
1,0.20868704,it
0,0.29503646,es
0,0.1300279,it
0,0.12213057,es
0,0.25558454,it
0,0.23017909,es
0,0.1859096,it
0,0.1550088,tr
0,0.23807181,tr
1,0.19722174,tr
1,0.15361245,es
0,0.39218366,es
0,0.12558748,tr
1,0.6844521,es
0,0.14627394,tr
0,0.1565206,tr
0,0.45132047,es
0,0.15901913,tr
0,0.2935977,es
0,0.39281926,es
0,0.19206503,es
0,0.12452766,it
0,0.14772306,it
0,0.29004723,it
0,0.20632109,tr
0,0.13947086,es
0,0.17653032,it
0,0.09184782,it
0,0.14534326,tr
0,0.26454142,es
0,0.22972266,es
0,0.19033796,it
0,0.10666891,tr
0,0.17111252,it
0,0.11138923,it
0,0.28794196,es
0,0.16206072,es
0,0.15836413,it
1,0.23087952,tr
0,0.3407077,it
0,0.3564859,it
0,0.16504568,it
1,0.15784106,tr
0,0.156828,tr
0,0.4281535,es
1,0.27976766,es
0,0.17250647,tr
1,0.15902703,it
0,0.4193946,es
1,0.19169486,tr
0,0.17577638,tr
0,0.19971338,tr
0,0.28199053,es
1,0.30617777,es
0,0.47464177,it
0,0.26342723,es
0,0.15708825,tr
1,0.8789322,es
0,0.28753182,es
1,0.21873966,tr
0,0.1168219,tr
0,0.23188652,es
0,0.13795805,tr
0,0.20298688,it
0,0.14121075,it
0,0.17320345,tr
0,0.110337585,tr
1,0.18595397,it
0,0.35931677,it
0,0.1294464,tr
0,0.19836175,es
0,0.24225448,es
0,0.18440354,tr
1,0.22235006,tr
0,0.33022416,es
0,0.11481432,tr
0,0.23018934,es
0,0.11878896,it
0,0.22553495,es
0,0.2491241,es
1,0.12632148,it
1,0.10219684,tr
0,0.2105062,tr
0,0.2567984,es
1,0.18327136,it
0,0.29836497,it
0,0.13696876,it
0,0.3883786,es
0,0.23671627,it
0,0.17622669,it
0,0.15333527,tr
1,0.23055431,it
0,0.15782742,it
0,0.1140413,it
0,0.23686413,it
0,0.23585771,it
0,0.24778165,es
0,0.25311768,it
0,0.11653028,it
0,0.55296993,it
0,0.16567113,tr
0,0.18563624,tr
0,0.22286329,es
0,0.1589359,it
0,0.1358494,tr
0,0.16339043,tr
0,0.21247241,es
0,0.15149856,tr
0,0.23371482,es
0,0.30819145,es
0,0.20586956,es
0,0.14182803,tr
1,0.24711706,es
0,0.19427644,tr
0,0.19423263,tr
0,0.16101296,tr
0,0.12116156,tr
0,0.12753917,es
0,0.1867783,it
0,0.11776436,it
0,0.15204209,es
0,0.15275437,es
0,0.2960898,es
1,0.661013,es
0,0.14200321,tr
0,0.22077799,es
0,0.14585245,tr
0,0.23917162,it
0,0.19624458,es
0,0.14835258,tr
0,0.1509914,tr
0,0.14856039,tr
1,0.12607764,it
1,0.25699455,es
0,0.1667241,tr
0,0.37243947,tr
0,0.3357551,es
0,0.24472679,es
0,0.20194356,tr
0,0.34255353,es
0,0.15204613,tr
0,0.16897093,tr
0,0.41955626,es
0,0.16523567,it
0,0.21632165,tr
0,0.26341528,es
0,0.57197446,es
1,0.13342805,it
0,0.1466258,tr
0,0.17372851,es
0,0.30573824,es
1,0.19047104,it
0,0.22498237,es
1,0.40789464,it
0,0.21876672,es
0,0.13512671,it
0,0.37231222,it
0,0.13555402,it
0,0.2751646,es
0,0.36318094,es
0,0.5688267,es
0,0.2144825,it
0,0.24441892,it
0,0.13298771,tr
0,0.11066715,it
0,0.20839821,tr
0,0.16780509,es
