y_true,y_prob,lang
0,0.29714805,it
0,0.20882992,it
0,0.10706298,tr
0,0.22995007,it
0,0.34646112,es
0,0.26615238,es
0,0.099623956,tr
0,0.2388089,it
0,0.16950609,tr
0,0.17206861,tr
0,0.18011962,it
1,0.10911697,es
0,0.17181166,tr
0,0.16907805,es
0,0.2478921,es
0,0.17761143,tr
0,0.1760108,tr
1,0.3070298,tr
0,0.48299617,es
0,0.16155165,tr
0,0.1125808,tr
0,0.1566637,tr
1,0.20278718,tr
0,0.15329786,tr
0,0.47219998,es
0,0.180962,tr
0,0.2800126,it
1,0.19255453,it
0,0.19021785,it
0,0.12271289,es
0,0.15386905,tr
0,0.18130876,tr
0,0.15197088,it
1,0.16497311,tr
0,0.14811516,tr
1,0.24874702,it
0,0.8217991,es
0,0.16082513,tr
0,0.23194706,tr
1,0.14142607,tr
0,0.108437195,it
0,0.1350861,tr
0,0.102449104,it
1,0.2505083,es
0,0.17242134,tr
0,0.18882109,tr
0,0.14852856,es
1,0.4891659,es
0,0.2338198,es
1,0.19481328,it
1,0.14534518,it
0,0.2345119,tr
1,0.47448006,es
0,0.20117275,it
0,0.18748403,es
0,0.15847433,es
0,0.28944176,it
0,0.13624609,it
1,0.19465747,it
0,0.15316112,tr
1,0.1084009,it
0,0.22321996,es
1,0.14336933,it
0,0.20026577,tr
1,0.19289558,it
0,0.56069434,es
0,0.15935214,tr
1,0.7883295,es
0,0.16179155,tr
1,0.2399751,tr
1,0.12561473,it
0,0.21382241,es
1,0.6015652,es
0,0.38684297,it
1,0.7058719,es
1,0.23304154,es
0,0.16076834,tr
0,0.15713705,tr
0,0.1620317,es
0,0.15239176,tr
0,0.14839104,tr
1,0.2951354,es
0,0.2404008,it
0,0.16079725,tr
0,0.2485547,it
0,0.18528265,it
0,0.14222126,es
0,0.12491217,es
0,0.17176369,it
0,0.12007466,tr
0,0.18939134,tr
1,0.23218083,it
0,0.21734664,tr
0,0.18161552,tr
0,0.16523567,it
0,0.14730106,it
0,0.12946598,tr
0,0.1654542,it
0,0.15684445,tr
1,0.23131114,es
0,0.19453108,es
0,0.23329368,tr
0,0.24783151,es
0,0.18446653,es
0,0.3009728,es
0,0.18132485,tr
0,0.1878189,it
0,0.4593467,es
0,0.3613686,it
0,0.14853597,tr
0,0.16926411,es
0,0.06302911,it
1,0.31889457,es
0,0.16827504,tr
0,0.1480858,es
0,0.18660282,tr
0,0.22089,es
0,0.1477556,it
0,0.13592368,tr
0,0.19225775,tr
0,0.15160903,it
0,0.2096853,tr
0,0.13081983,tr
0,0.12954438,it
0,0.10197156,es
0,0.6069782,es
0,0.24710305,it
0,0.48362058,es
1,0.13293871,tr
0,0.2975835,it
0,0.32336992,es
0,0.20149946,es
0,0.21877128,tr
0,0.35325864,it
0,0.1856566,es
0,0.28647926,es
0,0.113486364,es
0,0.1579867,tr
0,0.27450982,it
0,0.11476611,tr
1,0.26912248,it
1,0.17088905,it
1,0.14472452,tr
0,0.5220515,es
0,0.3615131,es
0,0.18619058,it
0,0.13341622,tr
0,0.093508184,tr
0,0.48548928,es
0,0.24183126,it
1,0.18484287,tr
0,0.36975133,es
0,0.21615408,es
0,0.15694933,tr
0,0.19344631,es
0,0.25033557,tr
0,0.17258108,tr
0,0.23312728,tr
0,0.2538557,tr
0,0.16853055,es
0,0.15146339,tr
0,0.18394439,tr
0,0.13782854,it
0,0.23982929,es
0,0.1787173,tr
0,0.2663871,es
0,0.35031307,tr
0,0.22722225,es
0,0.32814994,tr
1,0.1918341,tr
0,0.21852082,es
0,0.1478982,es
1,0.27348837,it
1,0.15842834,tr
0,0.46355304,it
0,0.21489437,tr
0,0.20974857,es
0,0.18738224,es
0,0.19213957,tr
0,0.2797403,es
0,0.10469422,tr
1,0.29869115,it
0,0.15253618,es
0,0.18494786,tr
0,0.25342295,it
0,0.3483244,tr
0,0.12928326,tr
0,0.14632995,tr
0,0.1842693,it
0,0.18511938,tr
0,0.20401913,es
0,0.16642901,tr
0,0.20983241,it
0,0.21323963,tr
0,0.46204,es
0,0.21696445,tr
0,0.1699457,tr
0,0.10744877,tr
0,0.14803465,tr
0,0.2127496,es
1,0.2523839,it
0,0.8289936,es
0,0.17445777,tr
0,0.15941657,tr
1,0.21149771,it
1,0.23664802,es
0,0.2366688,es
0,0.14995095,tr
0,0.13983412,tr
0,0.12620986,tr
1,0.2099095,tr
0,0.50623703,it
0,0.17384014,it
1,0.67984986,es
0,0.18025322,it
0,0.1449731,tr
1,0.47237304,tr
0,0.2174797,tr
0,0.18269874,tr
0,0.19018413,tr
0,0.18477002,it
0,0.14792742,it
1,0.14442262,tr
0,0.17342229,tr
0,0.25385723,es
0,0.1736015,tr
1,0.13744971,tr
0,0.29493836,es
0,0.20370616,it
0,0.17832713,it
0,0.4140986,es
0,0.27505565,es
0,0.1937461,tr
1,0.17461929,tr
1,0.14967841,tr
1,0.54622084,tr
0,0.19299495,es
0,0.14517747,it
0,0.27840686,it
0,0.17578807,tr
1,0.16890274,tr
1,0.18425806,it
0,0.12080067,tr
0,0.13038893,tr
1,0.14749266,tr
1,0.19666371,it
0,0.1317274,tr
0,0.18161316,tr
0,0.17294997,es
1,0.22653893,it
0,0.14973195,tr
0,0.21480197,es
0,0.1580173,tr
0,0.18337528,es
0,0.09569214,tr
0,0.44137755,es
1,0.1769612,es
0,0.1885559,it
0,0.30527216,tr
0,0.1395019,tr
0,0.14908358,it
0,0.1399524,tr
0,0.118340984,tr
0,0.23017287,es
0,0.21601866,it
0,0.18321852,tr
0,0.19735275,it
0,0.17515908,it
0,0.22526298,tr
0,0.58713794,es
0,0.40050656,es
0,0.21047181,it
0,0.12688111,tr
0,0.16762231,it
0,0.18125689,tr
0,0.23776343,es
1,0.116808034,tr
0,0.12949316,es
0,0.12946598,tr
0,0.21025105,es
0,0.09778517,tr
0,0.2714511,es
1,0.23276715,tr
0,0.17011769,tr
0,0.47726005,tr
1,0.19980316,it
0,0.14713882,tr
0,0.254032,it
0,0.25856492,it
0,0.24722068,tr
0,0.14585349,it
0,0.14815977,tr
1,0.20830734,it
1,0.49480703,it
1,0.26625305,es
0,0.28919116,es
0,0.1514424,it
1,0.19517404,es
0,0.2671259,es
0,0.28012604,it
0,0.20043384,it
0,0.34976748,it
0,0.23240474,es
1,0.33124405,es
0,0.4316395,es
0,0.20781177,tr
0,0.15964706,tr
0,0.15097274,es
0,0.15986764,tr
0,0.22822341,tr
0,0.18713565,it
0,0.16559018,tr
0,0.34812218,it
0,0.14832449,tr
0,0.48089746,es
1,0.23428106,es
0,0.22473498,es
0,0.12328806,tr
0,0.13256712,it
0,0.114212155,it
0,0.20660992,tr
0,0.33391163,es
0,0.17841761,it
0,0.5423073,es
0,0.18500157,es
0,0.2537317,tr
0,0.11579071,it
1,0.14075246,tr
0,0.19882698,it
0,0.20756012,es
0,0.4780019,tr
0,0.23886172,it
0,0.30165306,it
0,0.15910459,tr
0,0.17935929,tr
1,0.25964105,es
0,0.2009473,tr
0,0.2595395,tr
0,0.4325495,es
0,0.22908437,es
0,0.36037883,tr
1,0.17319044,it
0,0.16088343,tr
0,0.21079506,it
0,0.3188783,es
0,0.14625381,tr
0,0.17406522,tr
0,0.15229778,tr
0,0.12033651,tr
0,0.102940895,it
0,0.1384363,tr
0,0.20688763,tr
1,0.45908034,tr
0,0.20197529,it
0,0.32158738,es
1,0.24573113,es
0,0.22504485,tr
0,0.17213659,es
0,0.22592987,es
0,0.14596286,tr
0,0.16465794,it
0,0.1922249,it
0,0.2861313,it
0,0.15362635,it
0,0.16605268,tr
0,0.19357644,it
0,0.12854326,it
0,0.22075768,es
0,0.13184123,tr
1,0.1620086,it
1,0.53549397,es
0,0.31736907,tr
0,0.28646323,tr
0,0.16991727,es
0,0.18250874,es
0,0.16633603,es
1,0.26907817,tr
1,0.17968722,tr
0,0.13972257,tr
0,0.2542155,it
0,0.1458858,tr
0,0.14596012,es
0,0.20523794,es
0,0.3191459,es
1,0.19946864,it
0,0.17952028,it
0,0.26223785,it
1,0.72759205,es
1,0.18359892,it
0,0.21603425,it
0,0.19073093,es
0,0.18537836,tr
0,0.16750288,tr
0,0.21314019,it
0,0.10559188,it
0,0.15222824,es
0,0.31001902,it
0,0.23684087,es
0,0.12627529,tr
0,0.24542075,es
0,0.68036336,es
0,0.17151287,tr
0,0.20942168,it
0,0.14373049,it
1,0.16078219,it
0,0.1804929,tr
0,0.1742127,it
0,0.12665962,it
0,0.18531981,tr
0,0.22772922,it
1,0.21288355,es
0,0.17023778,es
0,0.18164636,tr
0,0.16244027,it
1,0.13357596,tr
1,0.30466402,es
0,0.6312341,es
0,0.25008217,es
0,0.2596486,it
0,0.2480619,it
0,0.24389215,it
0,0.13625197,it
0,0.1695579,tr
0,0.13735345,tr
0,0.1257138,tr
0,0.27066797,tr
0,0.43116206,es
0,0.16400386,tr
0,0.2891343,es
0,0.34017715,tr
0,0.13804811,tr
0,0.24531077,it
0,0.29129732,es
1,0.9841673,es
0,0.1506901,tr
0,0.30098292,es
0,0.13470823,tr
0,0.18212958,tr
0,0.20287663,tr
0,0.29585984,it
1,0.8746015,es
1,0.11604844,it
0,0.14441535,tr
0,0.28802854,es
0,0.58712614,it
0,0.17571178,it
0,0.13507888,tr
0,0.5110956,es
0,0.2110396,tr
0,0.25002092,it
0,0.22282402,tr
0,0.181166,es
0,0.28392538,tr
0,0.27832675,tr
1,0.46063483,es
0,0.2962379,it
0,0.18325761,it
0,0.17037049,it
0,0.19865252,es
1,0.1474891,it
0,0.18090011,es
0,0.20066623,tr
1,0.19681965,tr
0,0.3954163,es
0,0.16498643,tr
0,0.44715062,es
0,0.15198638,it
1,0.24188462,it
1,0.117740735,tr
0,0.12949952,tr
0,0.17094721,es
0,0.13631976,tr
0,0.34637266,it
0,0.2654241,tr
0,0.3382415,es
0,0.2916981,it
0,0.12378073,tr
0,0.1443308,it
1,0.13102914,it
0,0.16049112,es
0,0.15569344,it
0,0.15260123,tr
0,0.31677037,it
0,0.18734403,tr
0,0.19084696,es
0,0.17196913,es
0,0.14345083,it
0,0.17137316,es
0,0.20016271,es
1,0.26282847,it
0,0.15538286,tr
0,0.43555453,es
0,0.17671445,es
1,0.28909656,it
0,0.24759665,es
0,0.2132372,es
0,0.18549989,it
0,0.152642,it
0,0.35263735,es
0,0.29305732,it
0,0.16817527,tr
0,0.17950651,tr
0,0.31204003,es
0,0.43020675,es
0,0.16454199,tr
0,0.15674183,tr
0,0.1829551,it
0,0.3080591,es
0,0.26178455,es
0,0.13628364,it
0,0.16787788,tr
0,0.18664862,tr
0,0.1677691,tr
0,0.23537429,tr
0,0.8713963,es
0,0.1350861,tr
0,0.19779839,it
0,0.5685467,es
1,0.1866408,tr
0,0.1260973,tr
0,0.25604197,es
0,0.5390751,tr
1,0.17597717,it
0,0.17562598,es
0,0.16711651,tr
0,0.18598421,it
0,0.26296338,it
0,0.20829947,es
0,0.17696685,es
0,0.1294388,tr
1,0.29934955,it
0,0.34684744,tr
0,0.15055527,tr
0,0.17755717,tr
0,0.16882297,tr
0,0.1637763,tr
0,0.14921047,tr
0,0.24145098,tr
0,0.18630081,tr
0,0.3248343,es
0,0.33673128,es
0,0.18227205,tr
0,0.1813371,es
0,0.14370613,it
0,0.19514823,es
1,0.19342527,es
0,0.2620732,it
0,0.13430925,tr
0,0.19567941,it
0,0.27837443,es
0,0.27306175,it
0,0.19755897,tr
1,0.39465657,es
1,0.273682,es
0,0.1721186,tr
0,0.193844,it
0,0.2383967,tr
0,0.17317662,tr
0,0.12846528,tr
0,0.13998239,tr
0,0.40076393,es
1,0.26571947,es
0,0.21320927,tr
0,0.12701945,it
0,0.13034584,tr
1,0.22334601,it
0,0.17309245,tr
0,0.18138017,es
0,0.16181467,tr
1,0.5022255,es
0,0.24815577,tr
0,0.16188109,tr
0,0.15988982,tr
0,0.13278589,it
0,0.86161494,es
0,0.2693647,es
0,0.15851825,it
0,0.14880614,es
0,0.23995297,es
0,0.14437856,tr
0,0.19139752,tr
0,0.14195925,it
0,0.14417294,it
0,0.24151972,es
0,0.18986213,tr
1,0.5594679,es
0,0.17313085,tr
0,0.20309971,tr
0,0.12096773,tr
1,0.14479248,it
1,0.21903995,es
0,0.16321509,tr
0,0.25303918,tr
1,0.22333631,es
0,0.18253084,tr
0,0.14147708,tr
1,0.19900346,it
0,0.13905935,tr
0,0.19905214,it
0,0.61398923,es
0,0.25041047,tr
0,0.55798405,es
0,0.15713286,tr
0,0.16523567,it
0,0.25327456,es
1,0.16258183,tr
0,0.169486,es
0,0.35557055,tr
0,0.26882866,it
0,0.15785766,tr
0,0.25875765,it
0,0.30902714,es
0,0.90092874,es
1,0.1365907,it
0,0.18334585,tr
0,0.14135203,it
0,0.20753294,tr
1,0.32567564,it
0,0.38567227,tr
0,0.25541392,es
0,0.16698205,tr
0,0.20342496,it
0,0.15584475,tr
1,0.41362324,tr
0,0.12668023,tr
0,0.16523054,tr
0,0.20318009,es
1,0.27271092,it
0,0.47156948,es
0,0.13087367,tr
1,0.3836578,es
0,0.65967387,es
0,0.34786972,es
0,0.1881773,it
0,0.12923442,tr
1,0.14277263,es
1,0.26052138,es
0,0.1825356,tr
1,0.1285914,tr
0,0.15341066,tr
0,0.16967852,tr
0,0.28243482,es
0,0.12847239,tr
0,0.12067071,tr
0,0.08812288,tr
0,0.16523567,it
0,0.23081964,es
0,0.16523567,it
0,0.74055153,it
1,0.31683224,es
0,0.20285897,tr
0,0.16517994,it
0,0.12873141,tr
0,0.15303868,tr
1,0.20314713,it
0,0.23948172,es
0,0.30828986,es
0,0.13053031,tr
0,0.31773978,it
0,0.26192304,it
0,0.4778666,es
0,0.15020011,tr
0,0.34726357,es
0,0.12461986,it
0,0.15096849,it
0,0.12531109,it
1,0.3603099,es
0,0.15285082,es
0,0.21180935,it
0,0.28451928,it
0,0.15645742,es
0,0.15815526,it
1,0.16382588,tr
0,0.3355263,it
0,0.17292716,es
0,0.17466626,it
0,0.28172204,es
0,0.21155173,es
0,0.28278688,it
0,0.16210625,tr
0,0.17920464,it
0,0.21786998,it
0,0.1411059,es
0,0.15138692,tr
0,0.08225487,tr
0,0.13453346,es
0,0.25815818,it
0,0.17467591,it
0,0.16678554,es
0,0.14696564,tr
0,0.18024684,tr
1,0.20201674,tr
0,0.39971164,es
0,0.63846266,es
0,0.18472847,it
0,0.34174183,it
0,0.21715292,it
1,0.3350533,es
0,0.2861167,es
0,0.14974855,tr
0,0.13231897,tr
0,0.15485981,tr
0,0.13773398,tr
1,0.11429408,es
0,0.17753568,es
0,0.11834994,tr
0,0.33136177,es
1,0.19304226,es
0,0.2575545,it
0,0.2112639,tr
0,0.12788984,tr
1,0.108054414,it
0,0.1687911,tr
0,0.19436572,tr
0,0.20534135,tr
0,0.14253159,tr
0,0.18285254,tr
1,0.26918912,it
1,0.121416055,it
0,0.8429065,es
0,0.122732654,es
0,0.15369268,tr
0,0.20037542,es
0,0.20093893,es
0,0.15601277,it
0,0.10824786,tr
0,0.24803966,it
0,0.1821283,es
0,0.11801821,tr
0,0.28079924,it
1,0.24979025,es
0,0.25764388,es
0,0.2160682,tr
0,0.23052157,it
1,0.18761224,tr
0,0.2748422,es
0,0.3229344,it
0,0.19058007,it
0,0.17834884,it
0,0.11620211,it
0,0.17770056,tr
0,0.22425747,tr
0,0.0732221,es
0,0.15594791,it
0,0.18615603,it
0,0.22316562,it
0,0.17528681,es
0,0.30483127,es
0,0.14994484,it
0,0.30235696,it
0,0.21245812,it
1,0.14749224,tr
0,0.19299264,es
0,0.17586605,tr
0,0.15031657,tr
0,0.18429372,tr
0,0.1543719,tr
0,0.25714147,tr
0,0.26480207,tr
0,0.16167574,tr
0,0.1451508,it
0,0.16623838,tr
0,0.14193724,tr
1,0.16164201,tr
0,0.16643733,es
0,0.19485094,es
0,0.15951721,tr
0,0.357681,es
0,0.12869695,it
0,0.32860872,es
0,0.2485974,tr
0,0.17205223,tr
0,0.22285116,es
0,0.42500338,es
1,0.12665954,tr
0,0.092378266,tr
0,0.21836217,it
1,0.27527553,es
0,0.1718862,es
0,0.21388994,es
0,0.16797495,es
1,0.17000622,tr
0,0.17596266,es
0,0.1704847,es
0,0.5179121,es
0,0.2158873,tr
0,0.17734553,tr
0,0.19119231,tr
0,0.105613515,tr
0,0.15560119,it
0,0.19417004,es
0,0.5425012,es
0,0.19086702,es
0,0.2984393,es
0,0.13557455,tr
1,0.46203604,it
0,0.18687454,tr
0,0.15669303,it
1,0.25290832,es
0,0.09199665,tr
0,0.16414368,tr
0,0.346155,es
1,0.21496737,tr
0,0.13574366,tr
1,0.42018825,it
0,0.19698904,it
0,0.17846149,it
0,0.37333775,es
0,0.055849783,tr
0,0.13197728,tr
0,0.3571761,es
0,0.21014094,it
0,0.21367715,tr
0,0.15031698,tr
0,0.22664925,tr
0,0.18403894,it
0,0.17189717,tr
0,0.16739501,it
0,0.46161163,tr
0,0.16511738,tr
0,0.120802656,it
1,0.28820017,it
0,0.22813895,it
0,0.17631173,tr
0,0.23414119,it
0,0.12863764,it
1,0.1272846,it
0,0.28729832,tr
0,0.25373742,es
0,0.23980184,it
0,0.13071035,tr
0,0.14225282,tr
0,0.17294972,es
0,0.24267481,it
0,0.26756242,tr
0,0.3228294,tr
0,0.1147958,it
1,0.16356976,tr
1,0.22782563,es
0,0.14138374,tr
0,0.19324103,it
0,0.3243553,tr
0,0.28852725,tr
0,0.16235282,tr
0,0.19074336,tr
0,0.5792925,es
0,0.21339802,it
0,0.21340552,tr
0,0.19002554,it
0,0.43135208,es
1,0.14583275,es
1,0.12922493,it
0,0.15133925,tr
0,0.16325185,es
0,0.22190079,it
0,0.20527835,es
0,0.16545415,it
0,0.36271304,es
0,0.23854184,it
0,0.11403644,tr
0,0.14798337,tr
0,0.18472342,tr
0,0.21984096,es
1,0.7021084,es
0,0.14821783,it
0,0.29241464,it
0,0.21254063,es
0,0.1608633,es
0,0.25319177,it
0,0.22723177,es
0,0.31413475,it
1,0.2121155,it
0,0.21089482,it
1,0.16434126,tr
0,0.20280369,it
0,0.45526588,es
0,0.3527341,it
0,0.19150376,it
1,0.16268997,tr
0,0.2034549,es
0,0.20974089,tr
0,0.17644475,es
0,0.2663889,es
0,0.1309622,es
0,0.123837195,it
0,0.18758507,it
0,0.21848798,tr
0,0.18968129,tr
0,0.25230947,es
0,0.36381844,es
0,0.5552583,es
0,0.20526397,tr
0,0.16635522,tr
0,0.106500305,tr
0,0.14783156,it
0,0.2256022,es
0,0.20926319,it
0,0.16207299,tr
1,0.40640315,es
0,0.3179236,es
0,0.20316646,es
0,0.3061693,tr
0,0.15258896,tr
1,0.17657949,it
0,0.33959433,es
0,0.27536654,it
0,0.5011624,es
0,0.24498238,tr
0,0.20720135,es
0,0.1958442,tr
0,0.13356508,tr
1,0.25548398,es
1,0.3142248,it
0,0.29670328,it
1,0.15711935,it
0,0.11431466,it
0,0.17979215,it
0,0.14237627,es
0,0.1810928,es
0,0.21327731,es
0,0.13170573,tr
0,0.17937095,tr
0,0.12616093,it
1,0.16531128,tr
0,0.28390917,tr
0,0.24485046,es
0,0.21573277,es
0,0.18632182,tr
0,0.21443039,it
0,0.23372497,es
1,0.15751563,tr
0,0.16393283,it
1,0.54253113,es
0,0.23410511,it
0,0.19666581,it
1,0.2162709,es
0,0.16897547,tr
1,0.16174933,it
0,0.30043066,es
0,0.22069077,es
0,0.22184464,tr
0,0.15089962,it
0,0.16125917,it
0,0.20774578,tr
0,0.16168962,tr
0,0.14922953,es
0,0.22206913,tr
0,0.15866968,es
0,0.15036064,tr
0,0.16927102,tr
0,0.12709665,tr
0,0.12850064,tr
0,0.12655978,es
0,0.15602729,tr
0,0.20188504,tr
0,0.24294317,it
0,0.11845059,tr
0,0.11255818,tr
0,0.18938272,tr
0,0.18293898,tr
0,0.3192779,it
0,0.15124752,tr
1,0.16314848,it
0,0.09020563,tr
0,0.2118257,es
0,0.15436728,tr
0,0.16082658,tr
0,0.1133306,tr
0,0.14745677,tr
0,0.2164828,es
1,0.34123987,it
0,0.17466281,es
0,0.22065935,tr
0,0.15078275,tr
0,0.22234993,es
0,0.19326796,es
1,0.17082036,it
0,0.1658529,it
0,0.13853005,tr
0,0.23535226,tr
1,0.24442661,tr
0,0.17135306,es
0,0.17555788,tr
0,0.2629163,es
0,0.28648576,es
0,0.17275566,it
0,0.18315366,it
0,0.17457199,it
0,0.42858866,es
0,0.22201525,tr
0,0.24105899,es
0,0.27370152,es
1,0.127127,es
0,0.16194789,tr
1,0.18387543,it
0,0.1898942,it
0,0.17492813,tr
0,0.22747257,it
0,0.19290516,it
0,0.14946453,tr
0,0.652537,it
0,0.062205546,tr
0,0.2528842,tr
0,0.1582012,tr
0,0.17986462,es
0,0.1480682,tr
0,0.15689005,tr
0,0.1587439,es
1,0.29774505,es
0,0.36602044,es
0,0.17352787,tr
0,0.49569687,es
0,0.17406417,es
0,0.10534122,tr
0,0.2389944,tr
0,0.20758301,tr
0,0.14901586,tr
0,0.3405461,es
0,0.2015564,es
0,0.13358206,tr
1,0.13783842,it
0,0.19103563,tr
0,0.1720027,tr
0,0.16026224,es
0,0.38089612,it
1,0.14540744,tr
0,0.16697861,tr
0,0.43531415,es
0,0.17415337,es
1,0.12467631,tr
0,0.43463793,es
0,0.13996597,es
0,0.13637848,es
0,0.18997325,it
0,0.19863898,it
0,0.11638841,tr
0,0.3579473,es
0,0.19742051,tr
0,0.15101117,tr
1,0.20139992,tr
0,0.2855384,it
0,0.21558024,tr
0,0.2506796,tr
0,0.18413866,tr
0,0.15242034,tr
0,0.22340144,it
0,0.15734859,it
0,0.1718368,tr
0,0.2946302,es
1,0.12053562,tr
0,0.18685003,tr
0,0.26513454,tr
0,0.12073193,tr
0,0.13673018,tr
0,0.22058144,es
0,0.2590279,es
0,0.20416632,it
0,0.11721213,tr
0,0.12663005,it
0,0.24278899,tr
1,0.15863584,tr
0,0.26008257,es
0,0.12958327,it
0,0.21420948,es
1,0.28296408,es
0,0.1694296,tr
0,0.27747202,es
0,0.12439707,tr
1,0.37492394,it
0,0.36192262,tr
0,0.3689159,es
0,0.15204613,tr
0,0.16434161,es
1,0.34541836,es
0,0.15514673,tr
1,0.13887505,it
0,0.78527796,es
1,0.29258165,it
0,0.1319801,tr
0,0.23220474,it
0,0.15349662,tr
0,0.15201364,tr
0,0.20016006,tr
0,0.15429546,es
0,0.21795449,it
0,0.13992256,it
0,0.20469008,tr
1,0.21525049,it
0,0.33038366,it
0,0.22527978,es
0,0.90907234,es
0,0.12287472,tr
0,0.20568378,es
0,0.20604038,es
0,0.15890105,tr
0,0.18922693,tr
0,0.1920832,es
0,0.19793281,tr
0,0.16935563,tr
0,0.20347564,tr
1,0.15641831,tr
0,0.1580256,tr
0,0.17088707,tr
0,0.22842234,tr
0,0.17936283,it
1,0.55609536,es
0,0.29509953,es
1,0.35262433,it
0,0.2938016,tr
0,0.17772889,it
0,0.1807328,es
1,0.31254914,it
0,0.12837562,tr
0,0.44559535,it
0,0.23569363,es
0,0.19717747,es
0,0.19994524,it
0,0.20390269,es
0,0.22130476,it
0,0.1978101,tr
0,0.16076663,tr
0,0.12344105,it
0,0.11806261,es
0,0.15673266,tr
0,0.23333259,es
0,0.17016178,it
0,0.2880524,it
0,0.111575134,tr
0,0.22168057,es
0,0.46988454,it
1,0.80001986,es
0,0.1537122,it
0,0.2952718,es
0,0.15426482,tr
0,0.205998,tr
0,0.22704042,es
0,0.2509447,es
1,0.23274137,it
0,0.23520671,tr
0,0.46673834,es
0,0.18543574,tr
0,0.5663066,es
0,0.15520786,it
