y_true,y_prob,lang
0,0.3245714,it
1,0.27597827,es
0,0.12107141,it
1,0.24721517,it
0,0.27145895,es
0,0.21115623,it
0,0.17700088,tr
0,0.57513493,es
0,0.15424101,tr
0,0.1252588,it
0,0.23579566,tr
0,0.18347214,es
0,0.19158866,tr
0,0.17246626,tr
0,0.12829986,tr
0,0.25233492,es
0,0.11586372,it
0,0.12553716,es
0,0.20306994,tr
0,0.17324014,tr
0,0.25708148,tr
0,0.1683135,tr
0,0.20763104,es
0,0.20471075,es
0,0.28385437,tr
1,0.10111675,tr
1,0.17426333,tr
0,0.13876314,es
0,0.12327834,it
1,0.27303216,tr
0,0.16137782,tr
1,0.19041412,tr
0,0.12774315,tr
0,0.17208159,es
0,0.28281802,es
0,0.22092848,it
0,0.11057428,it
0,0.31099302,es
0,0.37984678,it
0,0.14453502,tr
0,0.3106246,es
0,0.42061377,es
0,0.17669007,it
0,0.18995121,tr
1,0.13968192,tr
1,0.23875073,es
0,0.23726152,it
0,0.25161284,es
1,0.15662703,it
0,0.14394644,tr
0,0.30255955,it
0,0.23652431,es
0,0.1590297,es
0,0.16736636,it
0,0.3813138,es
0,0.16062316,tr
1,0.29251537,it
1,0.23348303,es
1,0.16902743,it
0,0.13626608,tr
0,0.2416703,es
0,0.17739789,it
0,0.113454185,tr
0,0.54672277,es
0,0.16317695,it
0,0.15865913,tr
0,0.17770948,it
0,0.1400329,tr
0,0.16086279,tr
0,0.1413662,it
0,0.18596584,tr
0,0.15517384,tr
0,0.3293195,es
0,0.13427202,it
0,0.1457509,tr
1,0.31412545,es
0,0.32374582,es
0,0.21290377,tr
0,0.13777845,tr
0,0.30574054,es
1,0.22213805,tr
0,0.17029981,tr
0,0.18685003,tr
1,0.1998845,it
0,0.3029637,it
0,0.28647286,es
0,0.23068023,es
0,0.2689932,it
0,0.24601646,es
0,0.13908756,tr
0,0.16360381,it
1,0.2857719,es
0,0.22606704,it
0,0.1727721,tr
0,0.14066446,it
0,0.20529862,tr
0,0.31078893,tr
1,0.49685684,es
0,0.16454914,tr
0,0.25248072,es
0,0.16648968,es
0,0.24071042,tr
0,0.40381652,es
0,0.16492875,it
0,0.1823625,tr
0,0.20668273,es
1,0.21651275,tr
0,0.16425677,it
1,0.49606347,es
0,0.12592177,es
0,0.12750082,tr
0,0.3621031,es
1,0.24771848,es
0,0.34340754,es
0,0.15397912,it
1,0.48873943,it
0,0.19462125,tr
1,0.24652776,tr
0,0.18215899,it
0,0.16373679,it
0,0.13848257,tr
0,0.14774837,tr
1,0.5120173,es
0,0.113832325,it
0,0.09825713,it
0,0.17323168,it
0,0.24387062,it
0,0.1397711,tr
0,0.12530717,tr
0,0.23187026,it
0,0.15294933,es
0,0.47348666,es
0,0.17646684,es
0,0.15658392,tr
0,0.4896741,es
0,0.4355465,es
0,0.24359277,es
0,0.3374014,es
1,0.2147205,it
0,0.1350007,tr
0,0.18679099,it
0,0.16994375,tr
0,0.23174292,tr
0,0.147833,it
0,0.25086772,es
0,0.26254264,it
1,0.16946226,es
0,0.27719924,es
0,0.115606174,tr
0,0.12703082,tr
0,0.17726429,it
0,0.1375977,es
0,0.19559681,it
0,0.24692686,es
0,0.15977013,it
0,0.19848698,it
0,0.2091691,tr
0,0.11195083,tr
1,0.30084246,es
1,0.16394384,it
0,0.23964038,es
0,0.14341086,tr
0,0.73259234,es
0,0.24252404,es
0,0.21477662,it
0,0.1713975,tr
0,0.25865355,es
0,0.27213413,es
0,0.20679739,es
0,0.13363871,tr
0,0.16631597,es
0,0.28367943,es
0,0.5409625,es
0,0.53562564,tr
0,0.22362798,it
0,0.4633136,es
0,0.19492003,it
0,0.19111657,it
0,0.29343623,es
0,0.3245226,es
0,0.27000558,it
0,0.17790768,tr
0,0.16920032,it
0,0.19583608,it
1,0.1793322,tr
0,0.22203842,es
0,0.15556026,it
1,0.4275887,es
0,0.17972949,tr
0,0.16385283,it
0,0.2125926,es
1,0.12367109,it
0,0.17836337,it
0,0.12504214,tr
1,0.29065135,es
0,0.29307932,it
0,0.14158387,it
0,0.17862576,tr
0,0.21030127,it
0,0.16912347,es
0,0.11698016,tr
0,0.14712739,tr
0,0.14788747,es
0,0.54666346,it
1,0.5216619,es
0,0.07393,tr
0,0.11267901,tr
0,0.2684725,it
0,0.6825471,it
0,0.13828155,tr
0,0.25417513,it
0,0.4141763,es
0,0.15580742,it
0,0.18122625,es
0,0.22867201,es
0,0.16726948,tr
0,0.11564209,tr
1,0.18755233,it
0,0.175288,it
1,0.23293555,es
0,0.11065393,it
0,0.20077147,tr
1,0.31491873,it
0,0.16828462,tr
0,0.112005286,es
0,0.3954484,es
0,0.1520058,tr
0,0.17595434,tr
1,0.39038855,es
0,0.27419913,es
1,0.6113726,it
0,0.16399013,tr
1,0.193189,it
0,0.17716141,tr
1,0.22289583,es
0,0.12019121,it
1,0.20659603,tr
0,0.13715577,tr
0,0.26357406,it
0,0.2968709,es
0,0.16593084,it
0,0.36118135,es
0,0.17512348,it
0,0.13063511,tr
0,0.2428206,es
0,0.18312694,tr
0,0.28568852,es
0,0.25522938,es
0,0.18833241,tr
0,0.17583205,tr
1,0.41524875,es
0,0.32862562,es
0,0.16893066,es
0,0.25387675,tr
0,0.1934992,tr
0,0.2093292,tr
1,0.32422528,it
0,0.38931328,it
0,0.1179029,tr
0,0.15679914,tr
0,0.19193389,es
0,0.3166966,it
1,0.30805892,it
1,0.17780611,tr
0,0.25298154,it
0,0.2231583,es
0,0.11636209,tr
0,0.25641975,it
0,0.13034584,tr
0,0.7906011,es
0,0.14340314,tr
0,0.27174202,es
0,0.20620404,tr
0,0.119482,tr
0,0.21192117,es
1,0.41540018,es
0,0.16680616,tr
0,0.1425579,tr
0,0.17737716,tr
0,0.29491422,es
0,0.14750691,it
0,0.13642572,it
0,0.18908373,tr
0,0.11900134,es
1,0.18532471,es
0,0.1418715,tr
0,0.22974393,it
0,0.1498624,it
0,0.95031637,it
0,0.1130794,tr
0,0.19667803,tr
0,0.16739298,it
0,0.16384596,tr
0,0.1799819,it
0,0.12725927,tr
0,0.25317773,it
0,0.13044423,it
0,0.39405143,es
1,0.17837031,it
0,0.36202314,es
0,0.17102253,tr
1,0.21778767,it
0,0.18131691,es
0,0.14684823,tr
0,0.19735964,es
0,0.13830361,it
0,0.18051608,es
0,0.31834844,es
1,0.19768754,es
0,0.2045711,it
0,0.22557436,es
0,0.33245826,es
0,0.18611151,tr
0,0.20008044,tr
0,0.27288032,es
0,0.30269206,es
0,0.08618778,tr
0,0.13905512,tr
1,0.083976395,it
0,0.17641835,es
0,0.48996222,es
0,0.1559419,it
0,0.41051278,it
0,0.29340747,it
0,0.42133564,es
0,0.17202605,it
1,0.15124173,it
0,0.22614753,it
0,0.12876163,es
0,0.37978125,es
1,0.15297428,it
0,0.19295317,es
0,0.2050477,tr
0,0.20103624,tr
0,0.13436255,it
0,0.114135,tr
0,0.1895215,es
0,0.27209443,it
0,0.14876585,tr
0,0.14130032,it
1,0.2029325,it
0,0.15204613,tr
0,0.2914815,es
0,0.1294142,tr
0,0.16089049,tr
0,0.38025004,es
0,0.19585603,tr
0,0.24020082,es
0,0.1598611,it
0,0.20280176,it
1,0.38206384,it
0,0.17534712,tr
0,0.1839823,tr
0,0.11764685,tr
0,0.15566304,es
0,0.14250483,it
0,0.19723065,tr
0,0.14876431,tr
1,0.85712075,es
0,0.23246507,tr
0,0.21122155,it
0,0.17829084,tr
0,0.20499153,es
1,0.5935096,es
0,0.18411137,tr
0,0.19684596,es
0,0.42026252,es
0,0.1697122,tr
0,0.20133431,tr
0,0.13086437,tr
0,0.21627548,it
0,0.25363722,es
0,0.13304847,it
0,0.15354538,tr
0,0.21735334,it
0,0.22140676,tr
0,0.26895517,it
0,0.17591627,it
0,0.15496527,it
0,0.34312722,it
0,0.12437556,it
0,0.16638216,tr
0,0.21820217,it
0,0.14573504,es
1,0.27305964,it
1,0.18744992,es
1,0.37298054,it
0,0.34609923,es
1,0.26368803,es
0,0.23899612,tr
0,0.19222268,es
0,0.16044052,it
0,0.113614544,tr
0,0.16476749,tr
0,0.23694898,es
1,0.1689994,it
0,0.18548545,tr
0,0.15088043,it
0,0.47348988,it
0,0.18080361,es
1,0.0988912,tr
0,0.18441282,tr
0,0.22655205,it
1,0.16088906,it
0,0.16402453,tr
0,0.2765453,it
0,0.26819763,it
0,0.15595408,tr
0,0.19060856,tr
0,0.23965973,it
1,0.1236221,it
0,0.6344044,es
0,0.15151732,tr
0,0.28566396,es
0,0.20519617,es
0,0.32342416,it
0,0.13389775,tr
0,0.15360397,it
0,0.26386198,es
1,0.11240754,tr
0,0.29066104,tr
0,0.46151352,es
0,0.1713574,tr
1,0.8071409,es
0,0.18554036,tr
0,0.15280133,tr
0,0.349559,es
0,0.13340221,it
0,0.21619545,es
0,0.24551876,it
0,0.09788419,es
1,0.3727261,es
0,0.16543138,it
0,0.19120833,tr
0,0.20247944,tr
0,0.24788292,es
0,0.12378748,it
0,0.20529836,it
1,0.3259063,it
0,0.26501614,tr
0,0.27204508,es
0,0.17502896,es
0,0.14632477,it
1,0.73540884,es
1,0.17209192,it
0,0.18656272,tr
0,0.16619855,tr
0,0.06947659,it
0,0.2165562,it
0,0.25439984,tr
0,0.22212394,tr
0,0.12663706,tr
0,0.29741925,it
0,0.21762608,es
0,0.24925733,it
0,0.13912262,tr
0,0.18683729,tr
1,0.23427942,tr
0,0.2506087,es
0,0.17515737,it
0,0.1835548,tr
0,0.13589686,tr
0,0.40627593,it
0,0.16974378,tr
0,0.5045648,tr
0,0.15080823,tr
0,0.20828196,tr
0,0.14437896,tr
0,0.2793407,es
1,0.18097688,tr
1,0.5377019,it
0,0.49513975,es
0,0.45703998,it
0,0.1750299,tr
0,0.23186436,it
0,0.26008126,es
0,0.17971815,tr
0,0.1839823,tr
0,0.15483908,tr
0,0.2083601,it
0,0.16136226,tr
0,0.19261138,tr
0,0.16128337,it
0,0.4014945,es
0,0.18367347,tr
0,0.1538556,tr
0,0.16701514,tr
0,0.29785445,it
0,0.19278999,tr
0,0.25987473,es
0,0.25143105,it
0,0.2352929,tr
0,0.16119567,it
0,0.14624508,es
0,0.18428725,es
0,0.1632712,tr
0,0.21740903,tr
0,0.12322044,it
0,0.50146973,es
0,0.72173107,es
0,0.19921969,tr
0,0.33950385,es
0,0.27134773,it
0,0.13999766,tr
0,0.22179575,tr
0,0.10834626,tr
0,0.21333934,it
0,0.15865083,es
1,0.19684386,it
0,0.29828417,es
0,0.15191877,tr
0,0.11474502,it
0,0.7765481,it
0,0.21464029,es
0,0.28104714,it
0,0.22956946,it
0,0.42385,tr
0,0.21771844,it
0,0.3205246,it
0,0.21624383,tr
0,0.19912273,it
0,0.1630656,es
1,0.15694757,it
1,0.16963823,tr
0,0.25261438,es
0,0.0867861,tr
0,0.14574872,it
0,0.0954364,tr
1,0.2433725,it
0,0.14058049,it
0,0.15578797,es
0,0.29665032,es
0,0.17057413,es
0,0.19600984,es
0,0.22333573,it
0,0.40420967,es
1,0.20691167,it
0,0.5921423,it
0,0.23078251,es
0,0.115873255,es
0,0.33559984,es
1,0.3904371,es
0,0.36373928,tr
0,0.4277305,es
0,0.48257327,es
0,0.20485342,es
0,0.15146358,it
1,0.93479437,es
1,0.34969148,es
0,0.121588565,tr
0,0.53959453,es
0,0.22475736,es
1,0.16893262,it
0,0.18041216,it
0,0.14893676,tr
1,0.13541923,it
1,0.2383521,tr
0,0.18104857,it
0,0.13395974,tr
0,0.15003517,tr
0,0.1991705,tr
0,0.15133925,tr
0,0.17532836,es
0,0.20442577,tr
0,0.36055624,es
1,0.21374263,es
0,0.21213777,es
1,0.2037516,tr
0,0.425878,es
0,0.23511173,it
0,0.16061318,tr
0,0.20221739,it
0,0.22574905,it
0,0.12986067,it
0,0.18730268,tr
1,0.30958605,it
0,0.09714994,tr
0,0.25002536,it
0,0.09270524,tr
0,0.14208376,tr
0,0.19948974,tr
0,0.29643935,it
0,0.17651246,es
0,0.10365838,tr
0,0.10106204,tr
0,0.1374269,tr
0,0.23398039,es
0,0.13921984,it
0,0.1629937,es
0,0.21891789,es
0,0.19356307,tr
0,0.14580669,tr
0,0.17755063,tr
0,0.15706955,es
0,0.22703448,es
1,0.20717295,tr
0,0.23936161,it
0,0.12846056,tr
0,0.15974967,tr
0,0.21835956,tr
0,0.14610544,it
0,0.37797937,es
0,0.17692213,es
0,0.20077667,tr
0,0.14626196,it
0,0.21107651,es
0,0.2571877,es
0,0.2571111,tr
0,0.17429207,tr
0,0.21720967,es
0,0.20844471,tr
0,0.11269096,tr
1,0.1499093,it
0,0.32384518,es
1,0.15836516,es
0,0.16859138,tr
0,0.16780567,tr
1,0.28845048,it
0,0.40741742,it
0,0.29131794,it
0,0.16420446,tr
0,0.3288811,es
0,0.1784916,tr
0,0.1748591,it
1,0.1669593,it
0,0.124960035,it
1,0.15721786,tr
1,0.20825322,es
0,0.22332726,tr
0,0.10659471,it
0,0.21646304,it
0,0.4724084,es
0,0.34415552,it
0,0.11331145,it
0,0.12693785,es
1,0.23930094,es
0,0.18727672,it
0,0.25455752,es
0,0.19029066,tr
0,0.20001397,it
0,0.15935346,tr
1,0.32774317,it
0,0.186902,it
0,0.20185116,tr
0,0.23665471,es
0,0.13017657,tr
0,0.16156763,es
0,0.13107483,tr
0,0.13163495,es
0,0.15442531,tr
0,0.22307877,it
0,0.16229357,es
0,0.13625124,es
0,0.17360353,tr
0,0.23716174,it
0,0.216948,it
1,0.24267752,it
0,0.45525715,it
0,0.15080558,it
0,0.14275147,tr
0,0.27662235,es
0,0.3617136,es
0,0.15663329,es
0,0.20662877,tr
0,0.17009424,tr
0,0.2602348,tr
0,0.13808256,it
0,0.68090796,it
0,0.5282196,es
0,0.18239772,it
0,0.21689755,es
0,0.18914078,es
0,0.11979331,es
0,0.20944408,it
1,0.22313017,tr
0,0.43079424,es
0,0.33181062,es
0,0.21309315,tr
0,0.17396839,it
0,0.18757153,tr
0,0.18080105,it
0,0.26331952,tr
0,0.18401384,tr
0,0.15887487,tr
0,0.10287856,tr
0,0.29407582,es
0,0.28625828,es
0,0.360556,es
0,0.39588195,it
0,0.3441383,it
0,0.1839823,tr
0,0.1350861,tr
0,0.12908205,it
0,0.27466273,it
0,0.20872721,tr
1,0.33494142,es
0,0.15785314,it
0,0.16313422,tr
0,0.19112387,tr
0,0.18964007,tr
0,0.22366443,it
0,0.2793688,es
0,0.052957024,tr
0,0.18708792,es
1,0.2395233,it
0,0.16040874,tr
0,0.2463742,es
0,0.16095832,tr
0,0.21327206,it
0,0.1652293,tr
0,0.33154982,es
0,0.17845492,es
1,0.150582,es
0,0.22807139,tr
0,0.20545931,it
0,0.23566344,es
0,0.19803722,es
0,0.24641468,it
0,0.16902784,it
0,0.09573106,tr
1,0.23772566,es
1,0.6909544,es
0,0.19600466,tr
0,0.22247589,es
0,0.18893151,it
0,0.16302569,es
0,0.22125101,it
0,0.22420546,it
0,0.17807084,tr
0,0.31322327,es
1,0.1935197,it
0,0.1353586,tr
0,0.2524402,es
0,0.12978537,tr
0,0.1846826,tr
0,0.14595456,tr
1,0.16996464,es
0,0.16117606,tr
0,0.17600878,tr
1,0.16587572,it
1,0.3024048,es
0,0.2726802,es
1,0.20126042,es
0,0.19175255,tr
0,0.18273874,it
1,0.18415672,it
0,0.33296508,it
1,0.14995845,es
1,0.16695473,it
0,0.16110009,tr
0,0.15133289,it
0,0.116239004,es
0,0.13791892,it
1,0.49208325,es
0,0.2042802,tr
0,0.23008774,it
1,0.3729348,es
0,0.31034568,es
0,0.16314289,tr
0,0.23006338,es
0,0.18609293,es
0,0.23961268,es
0,0.1696959,tr
1,0.19452672,tr
0,0.35546836,it
0,0.1250074,tr
0,0.16866872,tr
0,0.1643497,tr
0,0.12990499,tr
0,0.2472129,it
0,0.15781847,it
0,0.47109067,it
1,0.16984335,it
0,0.38042855,es
0,0.1539885,tr
0,0.21494018,it
0,0.25063828,tr
0,0.26433328,es
0,0.16065256,es
0,0.18278444,it
0,0.2389066,es
0,0.17902823,tr
0,0.16523567,it
1,0.16244656,tr
0,0.62450254,es
0,0.11903091,tr
0,0.23020759,es
0,0.10547684,tr
0,0.16301648,tr
0,0.14760777,it
0,0.18910739,it
0,0.15341787,tr
0,0.18746927,it
1,0.4917455,es
0,0.1315197,tr
0,0.49509543,es
1,0.6683132,it
0,0.23146908,es
1,0.11715151,it
0,0.1730255,es
0,0.18861823,tr
1,0.1697584,tr
0,0.16924812,tr
0,0.11494792,it
0,0.14177927,it
1,0.1900739,tr
0,0.18864867,es
0,0.14330277,tr
0,0.2613422,es
0,0.16267233,it
0,0.21598075,it
0,0.46423265,es
0,0.16909961,it
0,0.27411512,es
0,0.16432415,es
1,0.21503751,it
0,0.1232113,it
0,0.1821027,es
1,0.23995951,tr
0,0.20806661,tr
0,0.18305528,es
1,0.7273316,es
0,0.18756959,tr
0,0.26151785,tr
0,0.16819271,it
0,0.2826722,es
1,0.7248903,es
0,0.17683224,tr
1,0.27258548,es
0,0.15556942,tr
0,0.23609392,it
0,0.24665082,tr
0,0.18413164,es
0,0.17064053,tr
0,0.3025777,es
0,0.25608313,tr
1,0.34941876,es
1,0.09693423,it
0,0.19344968,tr
0,0.31548974,tr
0,0.20546155,tr
0,0.11510082,tr
0,0.15062085,tr
1,0.35892278,es
1,0.23330873,it
0,0.15053463,tr
0,0.24636085,tr
0,0.3247555,es
0,0.1633381,it
0,0.19895637,tr
1,0.22596717,it
0,0.1311808,it
0,0.18511938,tr
0,0.1808145,it
0,0.13034584,tr
0,0.25928953,tr
0,0.29129896,es
1,0.113399066,tr
0,0.61829734,it
1,0.27872315,it
0,0.16632593,it
0,0.2124144,tr
0,0.08624077,tr
0,0.15158634,es
0,0.1028783,tr
0,0.20295085,es
1,0.1123667,tr
0,0.17968169,tr
1,0.2904575,it
0,0.13783222,it
0,0.2298875,it
1,0.26367941,es
0,0.19919153,tr
0,0.22105338,es
1,0.12436939,tr
0,0.21687263,es
0,0.21641676,it
0,0.15078913,tr
1,0.40285763,it
0,0.15246724,tr
0,0.12179302,es
0,0.15499797,tr
0,0.060658235,it
1,0.1379284,tr
0,0.2159847,es
0,0.22071464,es
0,0.14893512,tr
1,0.16751267,es
0,0.12925768,it
0,0.33329684,es
0,0.1710215,it
0,0.16394125,es
0,0.2449719,es
0,0.17134516,es
0,0.1596741,tr
0,0.18844542,es
0,0.11636922,tr
0,0.19255409,es
0,0.26543278,es
1,0.31555697,tr
1,0.16528942,es
0,0.18213867,tr
0,0.3085875,es
0,0.07583224,tr
0,0.15642123,it
0,0.19946748,es
1,0.11971185,tr
1,0.15164627,it
0,0.18952729,it
0,0.13943905,tr
0,0.19528855,es
0,0.28793696,it
0,0.3062862,it
0,0.2161817,it
0,0.26001272,es
0,0.21671295,it
0,0.18478583,it
0,0.14940976,tr
0,0.12977684,tr
1,0.23692307,es
0,0.35371062,es
1,0.79876685,es
1,0.2810464,it
1,0.103689484,tr
0,0.16941726,tr
0,0.34471866,es
0,0.16297647,tr
1,0.65385586,es
0,0.12567419,it
0,0.24628983,tr
0,0.15937775,tr
0,0.2639745,es
0,0.1670828,tr
0,0.16757613,es
0,0.26671413,it
0,0.19432825,es
0,0.20447767,it
0,0.18801998,tr
0,0.34725267,es
0,0.33735394,tr
0,0.12957309,tr
0,0.10850275,tr
0,0.123547964,tr
0,0.19674261,es
0,0.1317274,tr
0,0.29828903,it
1,0.27241153,it
1,0.45139542,es
0,0.17708892,tr
1,0.11411281,tr
1,0.26021713,es
0,0.23275426,es
0,0.18372564,it
0,0.16504446,it
0,0.19666502,es
0,0.16697861,tr
0,0.13722126,it
0,0.2527702,es
0,0.14014976,tr
0,0.26326874,tr
0,0.17842185,it
0,0.16523567,it
0,0.20368941,tr
0,0.268765,it
0,0.23014195,tr
0,0.20698225,it
0,0.12996805,tr
0,0.09866953,tr
0,0.14348866,tr
0,0.14074217,tr
0,0.13706326,tr
0,0.23110218,tr
0,0.14831698,tr
1,0.25511715,es
1,0.31416592,es
0,0.18486008,tr
0,0.19032376,tr
0,0.41953394,es
0,0.25037348,tr
0,0.1350861,tr
0,0.17679553,it
0,0.14465512,it
0,0.40603772,es
0,0.20499808,tr
0,0.17153591,es
0,0.3360899,it
0,0.18421257,tr
0,0.41608056,es
1,0.14139968,tr
0,0.14345151,tr
0,0.31436035,it
0,0.14281864,it
0,0.19902422,tr
0,0.19809401,tr
0,0.19280837,tr
0,0.2617909,es
0,0.13288349,tr
1,0.1898232,tr
0,0.17771229,tr
0,0.2115046,tr
1,0.34291828,es
0,0.17554937,es
0,0.14489901,tr
0,0.18328336,es
0,0.31306142,es
0,0.18569423,it
0,0.19138849,it
0,0.20752549,it
0,0.18807006,it
0,0.15087378,tr
1,0.15003568,tr
0,0.20775329,it
0,0.17881463,es
0,0.16620225,tr
0,0.29999933,es
0,0.21089648,tr
0,0.1981177,tr
0,0.23542482,es
0,0.23019399,tr
1,0.18795347,tr
0,0.32758167,it
1,0.84091187,es
0,0.19363333,tr
0,0.15310955,tr
0,0.19651096,tr
1,0.2922931,tr
0,0.1724939,tr
1,0.1543634,it
0,0.104634464,tr
1,0.16443287,tr
0,0.27983403,it
0,0.15155537,tr
0,0.24262764,es
1,0.28660432,es
1,0.1397003,tr
0,0.41964483,es
0,0.1840376,tr
0,0.2487258,it
0,0.20082316,es
0,0.14808103,tr
1,0.1515089,it
1,0.19066186,tr
1,0.13491376,it
0,0.1181762,it
0,0.24672736,es
0,0.22775407,es
0,0.18549755,tr
0,0.20849821,tr
1,0.16383344,es
1,0.14351268,it
0,0.15695731,it
0,0.18610525,it
0,0.25431344,es
1,0.2687893,it
0,0.23690888,tr
0,0.2615619,tr
0,0.22528036,it
1,0.48856258,es
0,0.23885265,es
0,0.17685592,it
0,0.31335434,es
0,0.19547312,it
0,0.2011548,tr
0,0.23995851,es
1,0.16659272,tr
0,0.18979663,it
0,0.15524533,tr
1,0.1812533,es
0,0.16523567,it
0,0.27525106,it
0,0.23363295,es
0,0.35823336,es
1,0.15959734,it
0,0.20458615,it
0,0.2704916,it
0,0.32826993,it
0,0.22886743,es
0,0.21800537,tr
1,0.43770498,it
0,0.24804303,it
0,0.18155552,tr
0,0.45052192,es
0,0.1435311,it
0,0.41786295,es
0,0.15401022,it
0,0.19191311,es
0,0.16475084,it
0,0.18977542,tr
0,0.23243874,tr
0,0.4093963,es
0,0.19306105,tr
0,0.15693258,it
0,0.14795087,tr
0,0.23400736,it
0,0.2607392,tr
1,0.19137864,es
0,0.13266842,tr
0,0.109274596,tr
1,0.349583,es
0,0.20207423,it
1,0.5245839,es
0,0.1350861,tr
1,0.30494562,it
0,0.11323324,tr
0,0.24940448,it
1,0.15409811,it
0,0.2145799,tr
0,0.18824534,it
0,0.17814612,it
0,0.24586555,it
0,0.16481079,tr
1,0.39449486,es
0,0.31961232,it
0,0.14358042,tr
0,0.16077656,tr
0,0.18763217,tr
0,0.16523567,it
0,0.23733722,tr
1,0.21993099,es
0,0.8882513,es
1,0.5595247,it
0,0.1862676,es
1,0.30278298,it
0,0.15243188,it
0,0.30492297,it
1,0.26269943,it
0,0.12865782,tr
0,0.17373121,tr
0,0.3933186,es
0,0.51019335,it
0,0.2065849,it
1,0.28926578,tr
0,0.22426236,tr
0,0.6002469,es
1,0.16050729,it
1,0.16436775,it
0,0.2721829,es
0,0.16890596,es
0,0.17566781,es
0,0.276003,es
0,0.15585423,tr
0,0.16228563,it
0,0.14927536,tr
