y_true,y_prob,lang
0,0.2273771,tr
0,0.16964881,it
0,0.22948599,tr
0,0.121653385,it
0,0.23943338,it
0,0.2284263,it
0,0.1011669,tr
1,0.18748151,tr
0,0.15248404,it
0,0.3607672,es
0,0.20122172,tr
1,0.1767276,it
0,0.57757616,es
0,0.42077956,es
0,0.16492228,es
0,0.12748711,tr
0,0.18567415,tr
0,0.15594319,it
0,0.31030008,es
0,0.18347637,tr
0,0.16726927,tr
0,0.26042235,es
0,0.56413037,es
0,0.27686176,es
0,0.4666673,tr
0,0.16711564,tr
0,0.1599405,tr
0,0.17503439,it
0,0.18284409,tr
0,0.5695079,es
0,0.123821914,tr
0,0.15804215,tr
0,0.20502457,tr
0,0.14506102,tr
0,0.11198553,tr
1,0.34416232,es
0,0.28473127,es
0,0.18992543,tr
0,0.2125221,es
1,0.18238223,tr
0,0.14631633,es
1,0.20141551,it
0,0.21930088,es
1,0.38171852,es
0,0.20669577,it
0,0.37742156,es
0,0.21025711,tr
0,0.117372185,it
1,0.48848647,it
0,0.16838492,it
0,0.37810013,it
0,0.22819681,es
0,0.42786485,it
1,0.20850724,it
0,0.32835388,it
0,0.09178171,tr
0,0.12498674,it
0,0.30233908,it
0,0.4603839,es
0,0.17079861,it
0,0.16782668,tr
0,0.24651866,tr
0,0.13386783,it
1,0.12808095,tr
0,0.24260081,it
0,0.14674525,it
0,0.1789642,it
0,0.11580438,tr
0,0.22080648,it
0,0.13417733,it
0,0.16983975,es
0,0.1754777,tr
0,0.09717604,es
1,0.28574795,it
0,0.36401615,it
0,0.3276281,es
0,0.15990281,tr
0,0.17593186,it
1,0.63940644,tr
0,0.18680096,tr
1,0.64544165,it
1,0.17687201,tr
0,0.19640908,tr
1,0.26190692,es
0,0.851596,es
0,0.1427396,tr
0,0.20868544,tr
0,0.118206464,it
0,0.33283117,tr
0,0.2813716,es
0,0.33995944,it
0,0.18409747,it
0,0.2742506,es
0,0.16417153,tr
1,0.78710496,it
0,0.28099605,tr
0,0.29663756,it
0,0.35074222,es
0,0.14684507,tr
0,0.15254164,it
1,0.3688031,it
0,0.13794315,es
0,0.27914363,it
0,0.12368658,it
0,0.20511003,it
0,0.20237327,it
0,0.12087092,es
0,0.21404432,es
0,0.15442234,tr
1,0.219571,tr
0,0.3207981,it
0,0.11435174,tr
0,0.13562287,es
0,0.24194671,es
1,0.18847041,it
0,0.14555739,tr
0,0.24271691,es
0,0.28595996,es
0,0.27612817,it
0,0.17718227,es
0,0.20799743,it
1,0.16007571,tr
0,0.14302424,tr
0,0.11103921,tr
0,0.16917142,tr
1,0.16369244,tr
0,0.19253233,it
0,0.26624393,tr
0,0.19420993,tr
0,0.16059013,tr
0,0.19429636,tr
0,0.16485457,tr
0,0.14979029,tr
0,0.15448621,it
0,0.1785486,tr
1,0.2581399,tr
0,0.26553234,es
0,0.18574837,it
0,0.25801548,es
0,0.1805759,it
0,0.1679601,es
1,0.15515429,tr
0,0.33837876,es
0,0.13952982,tr
0,0.14933573,tr
0,0.13816905,es
0,0.23854493,tr
1,0.3965855,it
0,0.18135037,tr
0,0.10059176,tr
0,0.12115856,tr
0,0.18706043,tr
0,0.133574,tr
0,0.1592573,tr
0,0.21605738,es
1,0.2955461,es
0,0.4007326,es
1,0.18880732,it
0,0.283017,tr
0,0.16635108,tr
0,0.26694658,es
0,0.29265222,it
0,0.18328175,tr
0,0.09042619,tr
0,0.20774391,tr
0,0.13360488,tr
0,0.18833461,tr
0,0.3117931,es
0,0.1616632,it
0,0.2427529,it
0,0.18804231,it
0,0.17334339,tr
0,0.18928215,tr
0,0.14518335,es
0,0.4481231,es
0,0.21193501,tr
0,0.16747911,tr
0,0.19728805,tr
0,0.2870403,es
0,0.2324169,it
0,0.10834626,tr
0,0.19891094,tr
0,0.21949856,tr
0,0.16523567,it
1,0.1745504,tr
0,0.32604283,es
0,0.15780367,tr
0,0.4623738,it
0,0.14071183,tr
0,0.5173706,it
0,0.13300827,it
0,0.1452638,tr
1,0.4570042,es
1,0.12886952,tr
0,0.21138448,es
0,0.09602903,tr
0,0.15206094,it
0,0.1554743,tr
1,0.16119437,it
0,0.21058005,tr
0,0.1857313,tr
0,0.3118369,es
1,0.1738344,it
0,0.11796211,es
0,0.258481,it
0,0.28345847,es
0,0.13045624,it
0,0.17361227,tr
0,0.18184057,it
0,0.20370318,tr
0,0.14606725,es
0,0.20931908,tr
0,0.22638834,es
0,0.11348947,tr
1,0.46879813,es
0,0.17313908,tr
0,0.19256249,tr
1,0.833715,es
0,0.22979012,it
1,0.4809557,tr
0,0.17741753,tr
0,0.16605268,tr
0,0.24387674,es
0,0.23545933,it
0,0.42727152,es
1,0.2676069,es
0,0.3360247,es
0,0.16965765,es
0,0.20210817,it
0,0.20321965,tr
0,0.14520241,it
0,0.19974758,tr
0,0.34637123,tr
0,0.20883247,it
0,0.20527281,it
1,0.10634166,tr
1,0.16300519,tr
1,0.27314258,es
0,0.23017275,tr
0,0.39856982,es
1,0.20063607,it
0,0.15550096,tr
1,0.4640649,es
1,0.13110298,tr
1,0.21265598,it
0,0.10873862,tr
1,0.3071907,tr
0,0.18661277,tr
0,0.27441123,it
0,0.43098235,tr
0,0.089613095,tr
0,0.6899296,es
0,0.1860967,tr
0,0.6121994,es
0,0.15293185,tr
0,0.25628293,es
1,0.13693786,tr
0,0.21768716,tr
0,0.15354602,it
0,0.18628363,es
0,0.14384118,it
0,0.17839777,tr
0,0.29792878,es
0,0.174871,tr
0,0.1350861,tr
1,0.18326561,tr
0,0.14856063,tr
0,0.1274432,tr
0,0.15276809,tr
1,0.2662919,tr
0,0.3430107,it
1,0.1331727,tr
0,0.17971413,it
0,0.17431343,it
0,0.33906117,es
0,0.4115843,es
0,0.27610824,it
0,0.14398338,es
0,0.19722122,it
1,0.23197141,it
0,0.20161429,it
0,0.31176654,es
0,0.19433668,es
0,0.09555888,tr
0,0.26246172,tr
0,0.09513631,es
0,0.22370753,tr
0,0.14742205,es
0,0.21966985,tr
0,0.11290319,it
0,0.28758714,es
0,0.16609645,tr
0,0.15690896,tr
0,0.28596133,es
0,0.11014488,tr
0,0.21660405,es
0,0.20389952,it
0,0.22383599,tr
0,0.2469623,es
0,0.1770635,tr
0,0.17256819,es
0,0.2427211,es
0,0.10643205,tr
0,0.1357089,tr
0,0.6782681,it
0,0.47005746,it
0,0.1257776,it
0,0.12718749,tr
1,0.21610838,it
1,0.27873167,es
0,0.25458065,es
0,0.21959749,tr
0,0.2292874,es
0,0.20285743,es
0,0.21667567,it
0,0.18915786,tr
0,0.14485674,es
0,0.19232044,es
0,0.17027485,tr
0,0.24277106,tr
1,0.15733899,it
0,0.26312283,es
1,0.3021194,it
0,0.22453946,tr
0,0.12685587,it
0,0.16631481,es
0,0.15984395,es
0,0.18758981,es
0,0.22753736,tr
0,0.28220987,it
0,0.12530564,tr
0,0.1555964,tr
0,0.17902726,tr
0,0.18803541,es
0,0.1644006,tr
0,0.1422767,it
0,0.21808912,tr
0,0.16804105,tr
1,0.5619169,es
0,0.15431514,tr
0,0.13644095,it
0,0.13850223,es
1,0.13292418,it
0,0.1771288,tr
0,0.15958089,tr
0,0.24078809,it
0,0.12963647,tr
0,0.20835584,tr
0,0.2970822,es
0,0.46329427,es
0,0.21294121,es
0,0.09032821,tr
0,0.11516612,it
0,0.18534496,tr
0,0.13245519,tr
0,0.26422566,es
0,0.23797944,tr
0,0.15151264,it
0,0.08726766,tr
0,0.57317114,es
1,0.19330375,it
0,0.17938106,it
0,0.43443027,es
1,0.22417197,es
0,0.15628909,tr
0,0.14721432,tr
0,0.1855395,tr
0,0.19906725,es
1,0.82784843,es
0,0.22442243,tr
0,0.48956156,es
0,0.15212283,it
0,0.11641766,tr
0,0.28440204,es
0,0.22419344,it
0,0.14801396,tr
0,0.27381524,es
0,0.32316217,it
0,0.20302132,it
0,0.13654539,tr
0,0.28133067,es
0,0.17813817,tr
0,0.13562657,it
0,0.1970496,es
0,0.21824405,tr
0,0.18512279,it
1,0.34892297,es
1,0.25470245,tr
0,0.14911619,tr
0,0.17778872,it
0,0.21316256,it
1,0.120973885,it
0,0.11482948,tr
0,0.25877455,it
0,0.21439241,es
0,0.24088633,es
0,0.27086458,es
0,0.17435509,tr
0,0.23600994,it
1,0.26702887,es
0,0.13478725,it
0,0.15237984,tr
0,0.30160984,es
0,0.21403429,tr
0,0.16819072,tr
0,0.18959212,it
0,0.25089407,tr
1,0.25479773,es
0,0.1978417,tr
1,0.38412333,it
0,0.20399486,it
0,0.1299003,it
0,0.22906676,tr
0,0.1736426,tr
0,0.15078159,it
0,0.15204613,tr
0,0.32730594,es
0,0.19586438,tr
0,0.11540946,it
0,0.35031435,tr
0,0.2381367,tr
0,0.14684564,it
0,0.22041239,tr
1,0.11156559,tr
0,0.40548754,tr
0,0.28651878,it
0,0.15559332,it
0,0.28912076,tr
0,0.16844234,es
1,0.36140603,tr
0,0.21065442,it
0,0.15536496,tr
0,0.08635932,es
0,0.4334254,it
0,0.20122238,tr
1,0.2494917,it
0,0.11932738,tr
0,0.16031876,it
0,0.14311199,it
0,0.21033035,es
0,0.10702207,es
1,0.17757072,tr
0,0.108732715,tr
0,0.21656829,tr
0,0.3620224,es
0,0.16243234,tr
0,0.18193728,it
0,0.17798322,es
0,0.17953272,tr
0,0.25848415,es
0,0.1350861,tr
0,0.29461047,it
0,0.19016264,it
0,0.18786474,tr
0,0.18883328,tr
0,0.18680267,tr
0,0.19087747,es
0,0.14921734,it
0,0.25494102,tr
0,0.25337017,it
0,0.1808967,it
0,0.25652874,it
1,0.16680673,it
0,0.1321929,tr
0,0.2041769,it
0,0.4958111,es
0,0.16235572,tr
0,0.20494847,es
0,0.36668175,it
0,0.30452195,es
0,0.22240977,es
0,0.2344609,it
0,0.16643813,tr
0,0.26673946,it
1,0.7497922,es
0,0.1755931,tr
0,0.14031607,it
0,0.20901676,tr
0,0.1350861,tr
0,0.27328396,it
0,0.153982,tr
0,0.15299882,es
0,0.30280703,es
0,0.16351284,it
0,0.15372902,tr
0,0.15089302,tr
0,0.22054435,tr
0,0.36883897,it
0,0.17243354,es
0,0.1869077,it
0,0.33601582,es
1,0.3304411,it
0,0.18118197,tr
1,0.17185292,it
0,0.10011021,it
0,0.17509016,it
0,0.1260763,tr
0,0.13303974,tr
0,0.18746917,it
0,0.13163033,tr
0,0.16620554,tr
0,0.24299863,it
0,0.2985473,es
0,0.14542289,it
0,0.12566926,es
0,0.22008622,it
0,0.18443683,it
0,0.1798033,tr
0,0.3180032,es
0,0.6230248,es
1,0.24877466,it
0,0.2589736,es
0,0.15610531,es
0,0.34653884,it
0,0.25442812,it
0,0.15134382,es
0,0.09552044,tr
0,0.49070248,es
0,0.23211402,it
0,0.25003192,es
0,0.1381109,tr
0,0.22097126,es
0,0.22801629,it
0,0.10114613,tr
1,0.3896718,es
0,0.41537693,es
0,0.16794279,tr
0,0.17777999,it
0,0.1644006,tr
0,0.3505052,it
0,0.23225349,it
0,0.09974052,it
0,0.24779898,tr
0,0.12128357,it
0,0.1953238,it
0,0.17391834,tr
1,0.1883714,tr
0,0.15293828,tr
1,0.2794681,it
0,0.22345562,es
0,0.27708843,es
0,0.16850966,tr
0,0.223657,it
0,0.19691841,tr
0,0.24548548,it
0,0.19221887,es
0,0.17286512,it
0,0.2877237,es
1,0.59920543,it
0,0.38653645,es
0,0.3011913,it
0,0.3403233,es
1,0.3614659,es
0,0.10337544,tr
0,0.20265828,es
1,0.18931289,es
0,0.13064758,tr
0,0.13495891,it
0,0.14013222,tr
0,0.26917553,tr
0,0.27312845,es
0,0.16083966,es
0,0.17504288,es
0,0.14918223,tr
1,0.19144651,it
0,0.18556416,tr
0,0.1574021,tr
0,0.9171693,it
0,0.14802317,tr
0,0.20631918,tr
0,0.43337977,es
0,0.19271715,tr
1,0.31931084,es
0,0.16191758,es
0,0.23945832,es
0,0.18537836,tr
0,0.6142676,es
0,0.2578061,es
0,0.1435591,tr
0,0.2384004,tr
0,0.15465583,es
0,0.16523567,it
0,0.13171427,tr
0,0.18857405,it
0,0.15849312,tr
0,0.25072142,tr
0,0.22865856,it
0,0.1699806,tr
0,0.21424446,tr
0,0.20416906,tr
0,0.11073189,it
0,0.22994125,it
0,0.13779798,tr
1,0.22031046,es
0,0.17102386,it
0,0.14505553,it
0,0.66658676,es
1,0.24684934,es
0,0.21632113,tr
0,0.14411615,tr
0,0.1990953,it
0,0.4892209,es
0,0.13026142,tr
0,0.21085584,es
0,0.20997006,tr
0,0.40946567,es
0,0.1350861,tr
0,0.18284127,es
0,0.20944765,tr
0,0.20253535,es
0,0.21334353,es
1,0.18234046,it
0,0.18860151,it
0,0.23357685,es
0,0.11634623,it
0,0.2802305,it
1,0.23854178,es
0,0.20397635,it
0,0.70652074,es
0,0.17033334,es
0,0.11198553,tr
1,0.18550812,es
0,0.30175802,es
0,0.1846476,it
0,0.08197728,it
0,0.35920012,es
0,0.07725129,tr
0,0.19151498,tr
0,0.14568913,tr
0,0.120299235,tr
0,0.18537918,tr
0,0.19134746,es
0,0.13078417,tr
0,0.12674497,tr
0,0.17361616,tr
0,0.26190585,es
0,0.18113264,it
0,0.19797015,it
0,0.2280893,it
0,0.20742871,it
1,0.20693396,es
0,0.21937269,tr
0,0.15175483,tr
0,0.13827176,it
0,0.12276846,tr
0,0.18685003,tr
0,0.18378352,tr
0,0.16723342,tr
0,0.21202599,es
0,0.19486552,tr
0,0.15625334,tr
0,0.19049938,es
0,0.24337566,es
0,0.20909536,it
0,0.14063516,it
0,0.15991442,it
0,0.156641,tr
0,0.18145223,tr
0,0.21068464,es
0,0.2865735,tr
0,0.2495875,it
0,0.1967707,es
0,0.17259811,it
0,0.12565754,tr
0,0.14196886,tr
0,0.17158988,es
1,0.1582751,it
0,0.1638516,tr
0,0.15816316,tr
0,0.19115391,es
0,0.23986904,it
0,0.21593352,it
0,0.15204613,tr
0,0.14604671,it
0,0.21088621,it
0,0.1626965,it
0,0.12105637,tr
0,0.29427457,es
0,0.23160173,es
0,0.15155537,tr
1,0.22698121,it
0,0.15197848,tr
0,0.12843685,tr
0,0.16455181,it
0,0.18136172,tr
0,0.1796383,tr
0,0.19465198,tr
0,0.31605762,es
0,0.29420123,es
0,0.23245579,es
1,0.22589341,it
0,0.098692134,tr
0,0.26661384,tr
0,0.18351048,tr
0,0.25533655,it
0,0.2338877,es
1,0.28556076,es
0,0.17368843,tr
0,0.21339522,es
1,0.33479008,es
0,0.21746391,tr
1,0.51786035,tr
0,0.32565802,es
0,0.19514418,tr
1,0.16453415,es
0,0.13323593,tr
0,0.2033576,tr
0,0.20784992,tr
0,0.12881356,tr
0,0.18375142,tr
0,0.33482614,tr
1,0.28049946,tr
1,0.09852798,tr
1,0.3351366,it
0,0.1525944,tr
0,0.20141153,es
0,0.12676305,it
0,0.17087281,tr
1,0.2500875,it
0,0.15433349,tr
0,0.1688438,it
0,0.1858232,es
0,0.2758372,tr
0,0.15922153,it
0,0.27440324,es
0,0.2235093,es
0,0.14721254,it
1,0.20044068,es
0,0.14569843,it
0,0.23025723,tr
0,0.14041822,it
0,0.42724937,es
0,0.2696572,it
0,0.19236954,tr
1,0.14460464,tr
0,0.14096741,tr
0,0.19567615,it
0,0.18189445,tr
0,0.26173154,tr
0,0.19873303,tr
0,0.14182436,tr
0,0.38449627,es
0,0.26113003,tr
0,0.12260843,it
0,0.14404736,it
0,0.14177045,it
0,0.118417054,tr
0,0.27068326,it
0,0.20519584,it
1,0.20128216,it
0,0.16929926,es
0,0.22890285,it
1,0.338078,it
0,0.18670754,tr
0,0.19400324,it
0,0.27106863,es
0,0.15063961,it
1,0.14580214,es
0,0.3885845,es
0,0.17278513,tr
0,0.13458003,tr
0,0.20818359,it
0,0.1586882,tr
0,0.11625967,it
0,0.10082552,tr
0,0.33488646,es
0,0.15851082,tr
0,0.17198661,tr
0,0.1612761,tr
0,0.22050567,it
0,0.24312945,it
0,0.21793705,it
0,0.14573926,es
0,0.2844273,it
0,0.21245846,tr
0,0.13666861,it
0,0.19517191,it
0,0.17751247,es
1,0.1702185,tr
1,0.27279827,tr
1,0.34828782,it
0,0.38435522,es
0,0.25882736,es
0,0.17120852,tr
1,0.17692064,es
0,0.16846213,es
0,0.20331104,tr
1,0.30144766,es
0,0.13339634,tr
0,0.1601291,tr
0,0.3455484,es
0,0.23076817,it
0,0.2716302,it
0,0.46954855,es
1,0.19809152,it
0,0.24846701,it
0,0.17154981,tr
0,0.2008398,it
0,0.19061525,tr
0,0.20684224,tr
0,0.47144672,it
0,0.28326192,es
0,0.09729608,tr
1,0.34847236,es
0,0.18652852,es
0,0.18247801,es
0,0.24150954,es
0,0.13094974,it
0,0.2568238,it
0,0.2456827,es
0,0.1339395,es
0,0.08772606,tr
0,0.1564244,tr
1,0.23317519,it
0,0.13670193,tr
0,0.18677503,tr
0,0.08064166,tr
1,0.30596653,tr
1,0.55990314,it
0,0.2748886,tr
0,0.22254534,es
1,0.17673999,it
0,0.17509246,es
0,0.18062085,tr
0,0.13898721,tr
0,0.22786294,tr
0,0.3877571,es
0,0.19383422,tr
0,0.7044685,it
0,0.25175962,it
0,0.14012162,tr
0,0.1423604,es
0,0.16061369,it
0,0.10668531,tr
0,0.3176963,es
0,0.315479,es
0,0.110872984,it
0,0.13816683,tr
0,0.15636519,tr
1,0.16755441,it
0,0.16895719,tr
0,0.16457465,es
0,0.16242376,tr
0,0.20321776,it
0,0.2986124,tr
0,0.14809303,it
0,0.20321618,es
0,0.29273227,it
0,0.16417739,es
0,0.134349,tr
0,0.16523567,it
0,0.12670009,tr
0,0.3887191,es
1,0.18849242,es
0,0.2491296,es
0,0.2003376,tr
1,0.17526254,es
0,0.28434706,es
0,0.7677563,es
0,0.31457078,es
1,0.5796863,es
0,0.17938237,it
0,0.26092857,tr
0,0.13034584,tr
0,0.1989841,it
0,0.16707122,tr
0,0.21528947,it
0,0.362392,es
0,0.18663514,it
0,0.21021083,tr
1,0.7855245,es
0,0.108837254,it
0,0.21547402,it
0,0.464918,es
0,0.15899672,it
0,0.29740724,es
0,0.20081167,it
0,0.15415525,es
0,0.18969797,es
0,0.13327439,tr
0,0.18802686,es
1,0.15850182,tr
0,0.22129242,es
0,0.10728556,es
0,0.19555327,tr
0,0.1873965,tr
1,0.3281394,it
0,0.16991523,tr
1,0.1818228,it
1,0.5109365,es
0,0.122188486,it
0,0.31446797,es
0,0.23599945,it
0,0.19405128,tr
0,0.20131437,tr
0,0.20111975,tr
0,0.1400901,tr
0,0.14253832,es
0,0.14168817,it
0,0.18291749,tr
0,0.13206734,tr
0,0.4307672,es
0,0.20593967,tr
0,0.07704566,tr
0,0.1813679,es
0,0.235794,es
0,0.27324924,es
0,0.45696878,es
0,0.16244653,tr
1,0.40487373,es
0,0.14769426,tr
0,0.18764059,it
1,0.14393489,it
0,0.1467222,tr
0,0.21650895,es
0,0.14669679,it
0,0.20788547,it
0,0.17525786,es
0,0.37491238,es
0,0.13336064,tr
1,0.21132605,it
0,0.108430885,it
0,0.13637003,es
0,0.3463504,it
0,0.23271815,it
0,0.26550463,tr
0,0.20647722,es
1,0.15265769,es
0,0.2564192,tr
1,0.5454938,tr
0,0.2829384,es
0,0.14906615,it
0,0.14870472,it
0,0.28458676,es
0,0.16269808,tr
0,0.17397442,tr
0,0.20103972,tr
0,0.13544329,tr
0,0.5387843,es
0,0.17520839,it
0,0.16717017,tr
1,0.18769991,tr
0,0.18047312,tr
1,0.12074411,it
0,0.2724827,it
1,0.23245399,es
0,0.23840924,it
0,0.15330724,tr
1,0.31225535,it
0,0.2421585,it
0,0.08714657,tr
0,0.13569893,tr
0,0.26466116,it
0,0.15207866,tr
0,0.14177658,tr
1,0.27683714,it
0,0.16854261,tr
0,0.21271732,tr
0,0.48949975,it
0,0.2590909,es
1,0.1445638,tr
0,0.122280695,tr
0,0.10804569,tr
0,0.17589118,tr
0,0.23702718,it
0,0.141992,tr
0,0.39739674,it
1,0.16118157,es
0,0.12448802,it
0,0.19507536,tr
0,0.22066416,tr
0,0.49917892,es
1,0.085730426,es
0,0.14948446,tr
0,0.22848776,tr
0,0.19799379,tr
0,0.20845614,it
0,0.11716081,tr
0,0.27250022,es
0,0.12668109,tr
0,0.16220997,tr
0,0.20424719,es
1,0.37301788,es
0,0.253516,es
0,0.23541194,it
0,0.24053858,es
0,0.16119984,it
0,0.17996298,it
0,0.32105258,tr
0,0.23920003,es
0,0.10816098,it
0,0.14870363,tr
0,0.22729225,tr
0,0.28059632,it
0,0.36345977,it
0,0.22259693,es
1,0.16121802,tr
0,0.22365634,tr
1,0.15815406,tr
0,0.14122368,tr
0,0.16250226,es
0,0.16102326,tr
0,0.18881775,it
0,0.3238123,it
0,0.1541829,it
0,0.19649448,es
0,0.25473124,it
0,0.14802423,es
1,0.13686548,tr
0,0.2407449,es
0,0.2865008,es
0,0.17246883,it
0,0.19077042,es
0,0.21222712,es
0,0.2009175,es
1,0.2392703,it
1,0.28221264,es
0,0.15160409,tr
1,0.23721592,es
0,0.24216194,it
0,0.20097962,it
0,0.16898991,tr
0,0.12979317,tr
0,0.3896634,es
0,0.15155537,tr
0,0.40889004,es
0,0.16105916,it
0,0.181233,it
1,0.16448566,es
0,0.11493725,it
0,0.21639198,tr
0,0.36501467,tr
0,0.29208815,es
0,0.36639202,es
1,0.33747017,it
0,0.19645517,it
0,0.24110927,es
0,0.19749556,es
0,0.17805998,it
0,0.57204044,es
0,0.24138984,es
0,0.1643901,tr
0,0.09783675,it
0,0.1350861,tr
0,0.406582,it
0,0.85109496,es
0,0.104856774,tr
0,0.47767416,it
0,0.16821663,es
0,0.14128307,it
1,0.49673304,it
0,0.13806546,tr
0,0.19085191,es
0,0.51735574,es
0,0.14387386,tr
0,0.11515167,es
1,0.216013,it
0,0.15192759,it
0,0.13050154,tr
0,0.1577297,es
0,0.43825722,es
0,0.31702062,es
0,0.20535421,tr
0,0.15443446,es
0,0.14722413,it
0,0.17648354,es
0,0.50410265,es
0,0.25370997,it
1,0.21329449,it
0,0.105436735,it
0,0.2486052,tr
1,0.20967695,es
0,0.15657532,tr
0,0.16167574,tr
1,0.16238791,tr
0,0.14359125,it
1,0.2730009,tr
0,0.16712706,it
0,0.2074029,tr
0,0.1966967,it
0,0.25391546,it
0,0.20495513,it
0,0.11956648,it
0,0.22968176,it
1,0.27628136,es
0,0.22939304,it
0,0.25128177,it
0,0.15920162,tr
0,0.45857045,es
0,0.21111116,tr
0,0.22015454,it
0,0.16391817,tr
0,0.38602012,es
0,0.36178637,es
0,0.17259143,it
0,0.1878535,es
0,0.120294124,tr
0,0.14668863,tr
0,0.30989712,es
0,0.13560432,tr
0,0.24957521,es
0,0.18434699,tr
0,0.19474562,tr
0,0.15936387,tr
0,0.16408059,tr
0,0.16713557,tr
0,0.21544097,es
0,0.34652713,es
0,0.19179131,es
0,0.14522567,tr
0,0.15803315,tr
0,0.1709989,tr
0,0.14155176,tr
0,0.28481838,es
0,0.1363821,tr
0,0.17882808,it
0,0.24196374,it
1,0.34988022,it
0,0.18054718,tr
1,0.25956616,es
0,0.16355339,tr
0,0.16609181,it
0,0.18641658,tr
0,0.4735658,es
0,0.15257943,tr
0,0.20673312,tr
0,0.17955269,tr
0,0.13466252,it
0,0.20198166,es
0,0.23084068,it
1,0.40005624,it
0,0.17873842,tr
0,0.32367602,tr
1,0.38164315,es
0,0.31682497,it
0,0.1457226,es
0,0.13409051,tr
0,0.19782121,tr
0,0.2109689,es
0,0.22076814,it
1,0.14301424,es
1,0.16455567,tr
0,0.33825392,es
0,0.09574122,it
